station_id;hardware;board_id
0000BF86;TAPMV4.0;77SL3800150
0000BF87;TAPMV4.0;77SL3800149
0000BF81;TAPMV4.0;77SL3800155
0000BF57;TAPMV4.0;77SL3800295
0000BF69;TAPMV4.0;77SL3800115
0000BF37;TAPMV4.0;77SL3800348
0000EB12;TAPMV4.0;77SL4901877
0000BF4D;TAPMV4.0;77SL3800291
0000BF33;TAPMV4.0;77SL3800334
0000BF5D;TAPMV4.0;77SL3800141
0000BF84;TAPMV4.0;77SL3800152
0000BF3B;TAPMV4.0;77SL3800109
0000BF26;TAPMV4.0;77SL3800322
0000BF70;TAPMV4.0;77SL3800279
0000BF27;TAPMV4.0;77SL3800319
0000BF72;TAPMV4.0;77SL3800277
0000BF25;TAPMV4.0;77SL3800323
0000BF1E;TAPMV4.0;77SL3800317
0000BF8C;TAPMV4.0;77SL3800168
0000BF17;TAPMV4.0;77SL3800313
0000BF8D;TAPMV4.0;77SL3800167
0000BF22;TAPMV4.0;77SL3800326
0000BF30;TAPMV4.0;77SL3800337
0000BF4C;TAPMV4.0;77SL3800318
0000BF46;TAPMV4.0;77SL3800302
0000BF8B;TAPMV4.0;77SL3800145
0000BF1D;TAPMV4.0;77SL3800331
0000BF7F;TAPMV4.0;77SL3800133
0000BF4B;TAPMV4.0;77SL3800297
0000BF1B;TAPMV4.0;77SL3800309
0000BF61;TAPMV4.0;77SL3800121
0000BF77;TAPMV4.0;77SL3800261
0000BF38;TAPMV4.0;77SL3800347
0000BF48;TAPMV4.0;77SL3800300
0000BF65;TAPMV4.0;77SL3800111
0000BF56;TAPMV4.0;77SL3800294
0000BF44;TAPMV4.0;77SL3800304
0000BF4E;TAPMV4.0;77SL3800290
0000BF68;TAPMV4.0;77SL3800114
0000BF63;TAPMV4.0;77SL3800123
0000BF3A;TAPMV4.0;77SL3800130
0000BF83;TAPMV4.0;77SL3800153
0000BF8A;TAPMV4.0;77SL3800146
0000BF29;TAPMV4.0;77SL3800344
0000BF7B;TAPMV4.0;77SL3800293
0000BF43;TAPMV4.0;77SL3800305
0000BF2D;TAPMV4.0;77SL3800340
0000BF32;TAPMV4.0;77SL3800335
0000BF7C;TAPMV4.0;77SL3800136
0000BF54;TAPMV4.0;77SL3800286
0000BF5A;TAPMV4.0;77SL3800138
0000BF64;TAPMV4.0;77SL3800110
0000BF20;TAPMV4.0;77SL3800328
0000BF23;TAPMV4.0;77SL3800325
0000BF31;TAPMV4.0;77SL3800336
0000BF66;TAPMV4.0;77SL3800112
0000BF52;TAPMV4.0;77SL3800307
0000BF92;TAPMV4.0;77SL3800162
0000BF2C;TAPMV4.0;77SL3800341
0000BF90;TAPMV4.0;77SL3800164
0000BF71;TAPMV4.0;77SL3800278
0000BF88;TAPMV4.0;77SL3800148
0000BF91;TAPMV4.0;77SL3800163
0000BF21;TAPMV4.0;77SL3800327
0000BF3E;TAPMV4.0;77SL3800129
0000BF14;TAPMV4.0;77SL3800315
0000C048;TAPMV4.0;77SL4800203
0000BFE4;TAPMV4.0;77SL4800147
0000C00B;TAPMV4.0;77SL4800162
0000BFFF;TAPMV4.0;77SL4800027
0000BFE5;TAPMV4.0;77SL4800190
0000BFAD;TAPMV4.0;77SL4800108
0000C046;TAPMV4.0;77SL4800200
0000BFAE;TAPMV4.0;77SL4800107
0000BFE9;TAPMV4.0;77SL4800198
0000C032;TAPMV4.0;77SL4800213
0000C004;TAPMV4.0;77SL4800022
0000C067;TAPMV4.0;77SL4800070
0000BFFB;TAPMV4.0;77SL4800030
0000C063;TAPMV4.0;77SL4800217
0000C04A;TAPMV4.0;77SL4800201
0000BFF5;TAPMV4.0;77SL4800035
0000BFBF;TAPMV4.0;77SL4800079
0000BFB8;TAPMV4.0;77SL4800096
0000C01A;TAPMV4.0;77SL4800177
0000BFFC;TAPMV4.0;77SL4800029
0000C012;TAPMV4.0;77SL4800167
0000C019;TAPMV4.0;77SL4800172
0000C049;TAPMV4.0;77SL4800202
0000C06B;TAPMV4.0;77SL4800066
0000C009;TAPMV4.0;77SL4800158
0000C00D;TAPMV4.0;77SL4800160
0000C034;TAPMV4.0;77SL4800155
0000C02A;TAPMV4.0;77SL4800191
0000C00C;TAPMV4.0;77SL4800161
0000BFCA;TAPMV4.0;77SL4800131
0000C007;TAPMV4.0;77SL4800013
0000C045;TAPMV4.0;77SL4800196
0000C044;TAPMV4.0;77SL4800197
0000C068;TAPMV4.0;77SL4800069
0000BFF0;TAPMV4.0;77SL4800045
0000BFA3;TAPMV4.0;77SL4800101
0000BFF7;TAPMV4.0;77SL4800037
0000C042;TAPMV4.0;77SL4800050
0000C024;TAPMV4.0;77SL4800185
0000BFAC;TAPMV4.0;77SL4800103
0000C038;TAPMV4.0;77SL4800057
0000C05B;TAPMV4.0;77SL4800077
0000BF58;TAPMV4.0;77SL3800296
0000BF79;TAPMV4.0;77SL3800263
0000BF74;TAPMV4.0;77SL3800275
0000BF78;TAPMV4.0;77SL3800262
0000BF6C;TAPMV4.0;77SL3800118
0000BF28;TAPMV4.0;77SL3800321
0000BF3D;TAPMV4.0;77SL3800131
0000BF51;TAPMV4.0;77SL3800308
0000BF67;TAPMV4.0;77SL3800113
0000BF2E;TAPMV4.0;77SL3800339
0000BF15;TAPMV4.0;77SL3800314
0000BF42;TAPMV4.0;77SL3800125
0000BF5B;TAPMV4.0;77SL3800139
0000BF73;TAPMV4.0;77SL3800276
0000BF45;TAPMV4.0;77SL3800303
0000BF13;TAPMV4.0;77SL3800329
0000BF3F;TAPMV4.0;77SL3800128
0000BF7A;TAPMV4.0;77SL3800292
0000BF53;TAPMV4.0;77SL3800285
0000BF4F;TAPMV4.0;77SL3800289
0000BF36;TAPMV4.0;77SL3800349
0000BF19;TAPMV4.0;77SL3800311
0000BF5E;TAPMV4.0;77SL3800142
0000BF4A;TAPMV4.0;77SL3800298
0000BF50;TAPMV4.0;77SL3800306
0000BF2F;TAPMV4.0;77SL3800338
0000BF16;TAPMV4.0;77SL3800330
0000BF75;TAPMV4.0;77SL3800274
0000BF7E;TAPMV4.0;77SL3800134
0000BF7D;TAPMV4.0;77SL3800135
0000BF35;TAPMV4.0;77SL3800350
0000BF1A;TAPMV4.0;77SL3800310
0000BF6E;TAPMV4.0;77SL3800124
0000BF40;TAPMV4.0;77SL3800127
0000BF6A;TAPMV4.0;77SL3800116
0000BF80;TAPMV4.0;77SL3800156
0000BF1C;TAPMV4.0;77SL3800332
0000BF93;TAPMV4.0;77SL3800161
0000BF82;TAPMV4.0;77SL3800154
0000BF8E;TAPMV4.0;77SL3800166
0000BF8F;TAPMV4.0;77SL3800165
0000BF89;TAPMV4.0;77SL3800147
0000BF6F;TAPMV4.0;77SL3800320
0000BF85;TAPMV4.0;77SL3800151
0000C055;TAPMV4.0;77SL4800008
0000C04B;TAPMV4.0;77SL4800206
0000BFE8;TAPMV4.0;77SL4800194
0000BFA1;TAPMV4.0;77SL4800149
0000C041;TAPMV4.0;77SL4800049
0000BFE7;TAPMV4.0;77SL4800193
0000C060;TAPMV4.0;77SL4800072
0000C04D;TAPMV4.0;77SL4800204
0000BF18;TAPMV4.0;77SL3800312
0000BF5C;TAPMV4.0;77SL3800140
0000C01F;TAPMV4.0;77SL4800178
0000C013;TAPMV4.0;77SL4800171
0000C010;TAPMV4.0;77SL4800163
0000C05C;TAPMV4.0;77SL4800076
0000BF47;TAPMV4.0;77SL3800301
0000BF55;TAPMV4.0;77SL3800284
0000BF24;TAPMV4.0;77SL3800324
0000BF5F;TAPMV4.0;77SL3800143
0000BFBD;TAPMV4.0;77SL4800151
0000C02C;TAPMV4.0;77SL4800208
0000BFC5;TAPMV4.0;77SL4800017
0000BFC9;TAPMV4.0;77SL4800132
0000BFE1;TAPMV4.0;77SL4800143
0000BF6B;TAPMV4.0;77SL3800117
0000BF94;TAPMV4.0;77SL3800160
0000BF34;TAPMV4.0;77SL3800333
0000C06F;TAPMV4.0;77SL4800062
0000C058;TAPMV4.0;77SL4800080
0000BFAF;TAPMV4.0;77SL4800106
0000BFB2;TAPMV4.0;77SL4800102
0000BFC2;TAPMV4.0;77SL4800014
0000BF49;TAPMV4.0;77SL3800299
0000BF2B;TAPMV4.0;77SL3800342
0000BF41;TAPMV4.0;77SL3800126
0000BF1F;TAPMV4.0;77SL3800316
0000BF3C;TAPMV4.0;77SL3800132
0000BF39;TAPMV4.0;77SL3800346
0000BFD3;TAPMV4.0;77SL4800115
0000C00E;TAPMV4.0;77SL4800165
0000BF2A;TAPMV4.0;77SL3800343
0000BF9A;TAPMV4.0;77SL4800087
0000C00F;TAPMV4.0;77SL4800164
0000C065;TAPMV4.0;77SL4800221
0000BFAB;TAPMV4.0;77SL4800104
0000C064;TAPMV4.0;77SL4800220
0000BFCC;TAPMV4.0;77SL4800135
0000C04F;TAPMV4.0;77SL4800002
0000C017;TAPMV4.0;77SL4800174
0000C01B;TAPMV4.0;77SL4800176
0000C05F;TAPMV4.0;77SL4800073
0000C039;TAPMV4.0;77SL4800056
0000C01C;TAPMV4.0;77SL4800175
0000BFCD;TAPMV4.0;77SL4800134
0000BF97;TAPMV4.0;77SL4800019
0000C051;TAPMV4.0;77SL4800004
0000BFBE;TAPMV4.0;77SL4800148
0000BFA4;TAPMV4.0;77SL4800125
0000C01D;TAPMV4.0;77SL4800180
0000C01E;TAPMV4.0;77SL4800179
0000BFC7;TAPMV4.0;77SL4800128
0000BF99;TAPMV4.0;77SL4800086
0000C02D;TAPMV4.0;77SL4800207
0000C008;TAPMV4.0;77SL4800159
0000C035;TAPMV4.0;77SL4800060
0000BFCF;TAPMV4.0;77SL4800138
0000BFA2;TAPMV4.0;77SL4800112
0000BFDB;TAPMV4.0;77SL4800109
0000BFE0;TAPMV4.0;77SL4800144
0000C054;TAPMV4.0;77SL4800007
0000BFB7;TAPMV4.0;77SL4800091
0000BFD9;TAPMV4.0;77SL4800121
0000BFDF;TAPMV4.0;77SL4800100
0000BFD2;TAPMV4.0;77SL4800116
0000C002;TAPMV4.0;77SL4800024
0000C03F;TAPMV4.0;77SL4800047
0000BFCE;TAPMV4.0;77SL4800133
0000BFFE;TAPMV4.0;77SL4800028
0000C036;TAPMV4.0;77SL4800059
0000C062;TAPMV4.0;77SL4800216
0000C05D;TAPMV4.0;77SL4800075
0000C069;TAPMV4.0;77SL4800068
0000BFD0;TAPMV4.0;77SL4800137
0000BFC1;TAPMV4.0;77SL4800097
0000C030;TAPMV4.0;77SL4800210
0000BFF1;TAPMV4.0;77SL4800046
0000BFA9;TAPMV4.0;77SL4800140
0000BFA5;TAPMV4.0;77SL4800124
0000BFA8;TAPMV4.0;77SL4800141
0000BFC8;TAPMV4.0;77SL4800127
0000BFEB;TAPMV4.0;77SL4800040
0000C040;TAPMV4.0;77SL4800048
0000C06C;TAPMV4.0;77SL4800065
0000BF9E;TAPMV4.0;77SL4800084
0000C059;TAPMV4.0;77SL4800081
0000C05A;TAPMV4.0;77SL4800078
0000C028;TAPMV4.0;77SL4800187
0000C003;TAPMV4.0;77SL4800023
0000BF9B;TAPMV4.0;77SL4800090
0000BFE3;TAPMV4.0;77SL4800142
0000BFCB;TAPMV4.0;77SL4800130
0000C00A;TAPMV4.0;77SL4800157
0000BFD6;TAPMV4.0;77SL4800118
0000BFF8;TAPMV4.0;77SL4800038
0000BFF9;TAPMV4.0;77SL4800039
0000C016;TAPMV4.0;77SL4800169
0000C02F;TAPMV4.0;77SL4800211
0000C022;TAPMV4.0;77SL4800181
0000C02E;TAPMV4.0;77SL4800212
0000BFD1;TAPMV4.0;77SL4800117
0000BFE2;TAPMV4.0;77SL4800146
0000BFB4;TAPMV4.0;77SL4800088
0000BF9D;TAPMV4.0;77SL4800083
0000C029;TAPMV4.0;77SL4800192
0000BFDC;TAPMV4.0;77SL4800114
0000C03E;TAPMV4.0;77SL4800052
0000C06D;TAPMV4.0;77SL4800064
0000BFC4;TAPMV4.0;77SL4800016
0000C057;TAPMV4.0;77SL4800010
0000C014;TAPMV4.0;77SL4800166
0000BFF2;TAPMV4.0;77SL4800032
0000C018;TAPMV4.0;77SL4800173
0000BFFD;TAPMV4.0;77SL4800011
0000BF9F;TAPMV4.0;77SL4800145
0000C066;TAPMV4.0;77SL4800071
0000E6A8;TAPMV4.0;77SL4800564
0000E6BF;TAPMV4.0;77SL4800332
0000E6B8;TAPMV4.0;77SL4800404
0000E6A7;TAPMV4.0;77SL4800565
0000E6AF;TAPMV4.0;77SL4800479
0000E6B0;TAPMV4.0;77SL4800484
0000E6B4;TAPMV4.0;77SL4800486
0000E6BB;TAPMV4.0;77SL4800407
0000E66C;TAPMV4.0;77SL4800376
0000E65F;TAPMV4.0;77SL4800443
0000E6F5;TAPMV4.0;77SL4800325
0000E745;TAPMV4.0;77SL4800353
0000E740;TAPMV4.0;77SL4800346
0000E69C;TAPMV4.0;77SL4800463
0000E69B;TAPMV4.0;77SL4800461
0000E744;TAPMV4.0;77SL4800350
0000E644;TAPMV4.0;77SL4800543
0000E751;TAPMV4.0;77SL4800523
0000E627;TAPMV4.0;77SL4800533
0000E759;TAPMV4.0;77SL4800527
0000E69F;TAPMV4.0;77SL4800465
0000E6EC;TAPMV4.0;77SL4800433
0000E675;TAPMV4.0;77SL4800363
0000E659;TAPMV4.0;77SL4800298
0000E75C;TAPMV4.0;77SL4800223
0000E75B;TAPMV4.0;77SL4800222
0000E68E;TAPMV4.0;77SL4800442
0000E64A;TAPMV4.0;77SL4800549
0000E697;TAPMV4.0;77SL4800478
0000E66D;TAPMV4.0;77SL4800375
0000E63A;TAPMV4.0;77SL4800491
0000E773;TAPMV4.0;77SL4800247
0000E69E;TAPMV4.0;77SL4800466
0000E72E;TAPMV4.0;77SL4800508
0000E72D;TAPMV4.0;77SL4800503
0000E757;TAPMV4.0;77SL4800529
0000E683;TAPMV4.0;77SL4800551
0000E640;TAPMV4.0;77SL4800497
0000E694;TAPMV4.0;77SL4800470
0000E720;TAPMV4.0;77SL4800307
0000E6FD;TAPMV4.0;77SL4800417
0000E68D;TAPMV4.0;77SL4800437
0000E642;TAPMV4.0;77SL4800539
0000E699;TAPMV4.0;77SL4800477
0000E67C;TAPMV4.0;77SL4800548
0000E71A;TAPMV4.0;77SL4800516
0000E64F;TAPMV4.0;77SL4800288
0000E747;TAPMV4.0;77SL4800333
0000E668;TAPMV4.0;77SL4800372
0000E666;TAPMV4.0;77SL4800450
0000E727;TAPMV4.0;77SL4800304
0000E639;TAPMV4.0;77SL4800492
0000E716;TAPMV4.0;77SL4800514
0000E685;TAPMV4.0;77SL4800553
0000E67A;TAPMV4.0;77SL4800370
0000E570;TAPMV4.0;77SL4800911
0000E6CB;TAPMV4.0;77SL4800271
0000E6AE;TAPMV4.0;77SL4800567
0000E5B6;TAPMV4.0;77SL4800767
0000E74A;TAPMV4.0;77SL4800336
0000E73C;TAPMV4.0;77SL4800344
0000E6C8;TAPMV4.0;77SL4800456
0000E6D2;TAPMV4.0;77SL4800277
0000E6D1;TAPMV4.0;77SL4800278
0000E603;TAPMV4.0;77SL4800946
0000E695;TAPMV4.0;77SL4800473
0000E6D0;TAPMV4.0;77SL4800275
0000E5FB;TAPMV4.0;77SL4800597
0000E6C9;TAPMV4.0;77SL4800455
0000E6CD;TAPMV4.0;77SL4800273
0000E5AE;TAPMV4.0;77SL4800764
0000E592;TAPMV4.0;77SL4800817
0000E674;TAPMV4.0;77SL4800364
0000E5DA;TAPMV4.0;77SL4800667
0000E597;TAPMV4.0;77SL4800812
0000E701;TAPMV4.0;77SL4800351
0000E568;TAPMV4.0;77SL4800930
0000E5B3;TAPMV4.0;77SL4800762
0000E605;TAPMV4.0;77SL4800952
0000E60A;TAPMV4.0;77SL4800935
0000E67E;TAPMV4.0;77SL4800557
0000E6F2;TAPMV4.0;77SL4800329
0000E5E0;TAPMV4.0;77SL4800832
0000E6CE;TAPMV4.0;77SL4800233
0000E76F;TAPMV4.0;77SL4800243
0000E635;TAPMV4.0;77SL4800261
0000E630;TAPMV4.0;77SL4800266
0000E760;TAPMV4.0;77SL4800230
0000E5ED;TAPMV4.0;77SL4800739
0000E563;TAPMV4.0;77SL4800631
0000E529;TAPMV4.0;77SL4800866
0000E5B2;TAPMV4.0;77SL4800763
0000E5F2;TAPMV4.0;77SL4800582
0000E738;TAPMV4.0;77SL4800388
0000E72B;TAPMV4.0;77SL4800505
0000E722;TAPMV4.0;77SL4800311
0000E5E9;TAPMV4.0;77SL4800822
0000E5E6;TAPMV4.0;77SL4800825
0000E736;TAPMV4.0;77SL4800384
0000E73B;TAPMV4.0;77SL4800391
0000E619;TAPMV4.0;77SL4800600
0000E5F4;TAPMV4.0;77SL4800584
0000E61A;TAPMV4.0;77SL4800954
0000E591;TAPMV4.0;77SL4800818
0000E60B;TAPMV4.0;77SL4800939
0000E604;TAPMV4.0;77SL4800950
0000E6E2;TAPMV4.0;77SL4800322
0000E6E1;TAPMV4.0;77SL4800321
0000E6F4;TAPMV4.0;77SL4800326
0000E6DF;TAPMV4.0;77SL4800318
0000E6D7;TAPMV4.0;77SL4800284
0000E59C;TAPMV4.0;77SL4800688
0000E5BA;TAPMV4.0;77SL4800721
0000E594;TAPMV4.0;77SL4800815
0000E600;TAPMV4.0;77SL4800951
0000E60C;TAPMV4.0;77SL4800938
0000E60F;TAPMV4.0;77SL4800943
0000E739;TAPMV4.0;77SL4800387
0000C04C;TAPMV4.0;77SL4800205
0000C031;TAPMV4.0;77SL4800214
0000C053;TAPMV4.0;77SL4800006
0000BFDD;TAPMV4.0;77SL4800113
0000C027;TAPMV4.0;77SL4800188
0000BFF3;TAPMV4.0;77SL4800031
0000BFB9;TAPMV4.0;77SL4800095
0000BFFA;TAPMV4.0;77SL4800042
0000C006;TAPMV4.0;77SL4800012
0000BFD7;TAPMV4.0;77SL4800123
0000BFD5;TAPMV4.0;77SL4800119
0000BFA7;TAPMV4.0;77SL4800136
0000C033;TAPMV4.0;77SL4800154
0000BFBC;TAPMV4.0;77SL4800153
0000BFDE;TAPMV4.0;77SL4800139
0000BFE6;TAPMV4.0;77SL4800195
0000BFB1;TAPMV4.0;77SL4800110
0000C056;TAPMV4.0;77SL4800009
0000BFB5;TAPMV4.0;77SL4800093
0000BF96;TAPMV4.0;77SL4800020
0000C015;TAPMV4.0;77SL4800170
0000BFBA;TAPMV4.0;77SL4800094
0000C005;TAPMV4.0;77SL4800021
0000C023;TAPMV4.0;77SL4800186
0000C037;TAPMV4.0;77SL4800058
0000C025;TAPMV4.0;77SL4800184
0000E633;TAPMV4.0;77SL4800264
0000E6AD;TAPMV4.0;77SL4800566
0000E6C0;TAPMV4.0;77SL4800409
0000E631;TAPMV4.0;77SL4800268
0000E6BC;TAPMV4.0;77SL4800406
0000E6B7;TAPMV4.0;77SL4800489
0000E6BE;TAPMV4.0;77SL4800408
0000E748;TAPMV4.0;77SL4800337
0000E741;TAPMV4.0;77SL4800345
0000E651;TAPMV4.0;77SL4800290
0000E76B;TAPMV4.0;77SL4800258
0000E710;TAPMV4.0;77SL4800396
0000E71D;TAPMV4.0;77SL4800518
0000E728;TAPMV4.0;77SL4800502
0000E6A0;TAPMV4.0;77SL4800464
0000E71B;TAPMV4.0;77SL4800515
0000E714;TAPMV4.0;77SL4800510
0000E6FA;TAPMV4.0;77SL4800416
0000E76A;TAPMV4.0;77SL4800259
0000E62E;TAPMV4.0;77SL4800569
0000E62C;TAPMV4.0;77SL4800532
0000E684;TAPMV4.0;77SL4800552
0000E71C;TAPMV4.0;77SL4800519
0000E663;TAPMV4.0;77SL4800447
0000E688;TAPMV4.0;77SL4800435
0000E67D;TAPMV4.0;77SL4800558
0000E667;TAPMV4.0;77SL4800449
0000E670;TAPMV4.0;77SL4800378
0000E665;TAPMV4.0;77SL4800451
0000E649;TAPMV4.0;77SL4800550
0000E673;TAPMV4.0;77SL4800365
0000E74C;TAPMV4.0;77SL4800340
0000E71F;TAPMV4.0;77SL4800308
0000E68A;TAPMV4.0;77SL4800436
0000E721;TAPMV4.0;77SL4800306
0000E67B;TAPMV4.0;77SL4800369
0000E75E;TAPMV4.0;77SL4800227
0000E696;TAPMV4.0;77SL4800481
0000E6F8;TAPMV4.0;77SL4800414
0000E64D;TAPMV4.0;77SL4800286
0000E74F;TAPMV4.0;77SL4800459
0000E755;TAPMV4.0;77SL4800525
0000E72A;TAPMV4.0;77SL4800500
0000E65C;TAPMV4.0;77SL4800301
0000E56B;TAPMV4.0;77SL4800927
0000E54C;TAPMV4.0;77SL4800677
0000E63C;TAPMV4.0;77SL4800495
0000E71E;TAPMV4.0;77SL4800303
0000E68F;TAPMV4.0;77SL4800441
0000E54B;TAPMV4.0;77SL4800678
0000E768;TAPMV4.0;77SL4800256
0000E713;TAPMV4.0;77SL4800401
0000E65E;TAPMV4.0;77SL4800305
0000E593;TAPMV4.0;77SL4800816
0000E65B;TAPMV4.0;77SL4800300
0000E6D6;TAPMV4.0;77SL4800279
0000E56F;TAPMV4.0;77SL4800923
0000E54A;TAPMV4.0;77SL4800689
0000E559;TAPMV4.0;77SL4800734
0000E5B0;TAPMV4.0;77SL4800760
0000E56C;TAPMV4.0;77SL4800926
0000E62F;TAPMV4.0;77SL4800269
0000E74B;TAPMV4.0;77SL4800341
0000E565;TAPMV4.0;77SL4800641
0000E5B5;TAPMV4.0;77SL4800766
0000E5E7;TAPMV4.0;77SL4800824
0000E5E4;TAPMV4.0;77SL4800827
0000E6B2;TAPMV4.0;77SL4800482
0000E5EA;TAPMV4.0;77SL4800821
0000E58C;TAPMV4.0;77SL4800622
0000E601;TAPMV4.0;77SL4800949
0000E65A;TAPMV4.0;77SL4800297
0000E6D8;TAPMV4.0;77SL4800283
0000E6DD;TAPMV4.0;77SL4800319
0000E60E;TAPMV4.0;77SL4800942
0000E6E7;TAPMV4.0;77SL4800426
0000E6F1;TAPMV4.0;77SL4800328
0000E61C;TAPMV4.0;77SL4800961
0000E5FF;TAPMV4.0;77SL4800948
0000E5FD;TAPMV4.0;77SL4800944
0000E5F5;TAPMV4.0;77SL4800586
0000E5FA;TAPMV4.0;77SL4800588
0000E609;TAPMV4.0;77SL4800934
0000E58D;TAPMV4.0;77SL4800621
0000E6C3;TAPMV4.0;77SL4800474
0000E6F6;TAPMV4.0;77SL4800412
0000E6EB;TAPMV4.0;77SL4800430
0000E6DC;TAPMV4.0;77SL4800320
0000E75A;TAPMV4.0;77SL4800225
0000E60D;TAPMV4.0;77SL4800940
0000E6FB;TAPMV4.0;77SL4800419
0000E50C;TAPMV4.0;77SL4800785
0000E5A9;TAPMV4.0;77SL4800879
0000E617;TAPMV4.0;77SL4800598
0000E621;TAPMV4.0;77SL4800963
0000E5D4;TAPMV4.0;77SL4800794
0000E6F3;TAPMV4.0;77SL4800324
0000E533;TAPMV4.0;77SL4800751
0000E585;TAPMV4.0;77SL4800630
0000E5AA;TAPMV4.0;77SL4800880
0000E5AC;TAPMV4.0;77SL4800882
0000E59F;TAPMV4.0;77SL4800685
0000E576;TAPMV4.0;77SL4800905
0000E578;TAPMV4.0;77SL4800902
0000E52E;TAPMV4.0;77SL4800755
0000E57B;TAPMV4.0;77SL4800922
0000C026;TAPMV4.0;77SL4800189
0000C03C;TAPMV4.0;77SL4800051
0000BFDA;TAPMV4.0;77SL4800126
0000C011;TAPMV4.0;77SL4800168
0000C047;TAPMV4.0;77SL4800199
0000C05E;TAPMV4.0;77SL4800074
0000BF9C;TAPMV4.0;77SL4800082
0000BFBB;TAPMV4.0;77SL4800099
0000C020;TAPMV4.0;77SL4800183
0000C001;TAPMV4.0;77SL4800025
0000C021;TAPMV4.0;77SL4800182
0000BFEA;TAPMV4.0;77SL4800041
0000BFAA;TAPMV4.0;77SL4800105
0000BFC3;TAPMV4.0;77SL4800015
0000C03D;TAPMV4.0;77SL4800053
0000BFED;TAPMV4.0;77SL4800043
0000BFEC;TAPMV4.0;77SL4800044
0000BF98;TAPMV4.0;77SL4800085
0000BFF4;TAPMV4.0;77SL4800036
0000BFB0;TAPMV4.0;77SL4800111
