station_id;hardware;board_id
0000E38F;TAPMV4.0;77SL4900141
0000E3EC;TAPMV4.0;77SL4900707
0000E3AA;TAPMV4.0;77SL4900803
0000E3B6;TAPMV4.0;77SL4900560
0000E3D3;TAPMV4.0;77SL4900195
0000E3C0;TAPMV4.0;77SL4900579
0000E4A6;TAPMV4.0;77SL4900654
0000E3B3;TAPMV4.0;77SL4900147
0000E477;TAPMV4.0;77SL4900186
0000E361;TAPMV4.0;77SL4900511
0000E44E;TAPMV4.0;77SL4900549
0000E3BB;TAPMV4.0;77SL4900567
0000E3D2;TAPMV4.0;77SL4900192
0000E3A5;TAPMV4.0;77SL4900770
0000E365;TAPMV4.0;77SL4900500
0000E3A1;TAPMV4.0;77SL4900541
0000E3DB;TAPMV4.0;77SL4900543
0000E3B7;TAPMV4.0;77SL4900565
0000E3E6;TAPMV4.0;77SL4900709
0000E444;TAPMV4.0;77SL4900490
0000E4C0;TAPMV4.0;77SL4900640
0000E2F4;TAPMV4.0;77SL4900112
0000E474;TAPMV4.0;77SL4900184
0000E46D;TAPMV4.0;77SL4900765
0000E2ED;TAPMV4.0;77SL4900750
0000E46F;TAPMV4.0;77SL4900763
0000E4A8;TAPMV4.0;77SL4900053
0000E2D7;TAPMV4.0;77SL4900439
0000E2DB;TAPMV4.0;77SL4900443
0000E46B;TAPMV4.0;77SL4900190
0000E351;TAPMV4.0;77SL4900615
0000E4A3;TAPMV4.0;77SL4900649
0000E45F;TAPMV4.0;77SL4900608
0000E48A;TAPMV4.0;77SL4900085
0000E462;TAPMV4.0;77SL4900057
0000E47A;TAPMV4.0;77SL4900169
0000E30A;TAPMV4.0;77SL4900497
0000E481;TAPMV4.0;77SL4900180
0000E467;TAPMV4.0;77SL4900531
0000E32F;TAPMV4.0;77SL4900670
0000E498;TAPMV4.0;77SL4900100
0000E49F;TAPMV4.0;77SL4900648
0000E312;TAPMV4.0;77SL4900072
0000E4AD;TAPMV4.0;77SL4900034
0000E492;TAPMV4.0;77SL4900477
0000E2EB;TAPMV4.0;77SL4900746
0000E434;TAPMV4.0;77SL4900023
0000E466;TAPMV4.0;77SL4900527
0000E457;TAPMV4.0;77SL4900733
0000E458;TAPMV4.0;77SL4900652
0000E45B;TAPMV4.0;77SL4900475
0000E30C;TAPMV4.0;77SL4900501
0000E304;TAPMV4.0;77SL4900762
0000E4B5;TAPMV4.0;77SL4900642
0000E2F6;TAPMV4.0;77SL4900116
0000E48E;TAPMV4.0;77SL4900471
0000E4A5;TAPMV4.0;77SL4900049
0000E484;TAPMV4.0;77SL4900084
0000E300;TAPMV4.0;77SL4900754
0000E437;TAPMV4.0;77SL4900108
0000E33C;TAPMV4.0;77SL4900627
0000E3FB;TAPMV4.0;77SL4900014
0000E340;TAPMV4.0;77SL4900345
0000E3AD;TAPMV4.0;77SL4900002
0000E3EA;TAPMV4.0;77SL4900703
0000E2F1;TAPMV4.0;77SL4900111
0000E3F7;TAPMV4.0;77SL4900570
0000E333;TAPMV4.0;77SL4900677
0000E3C3;TAPMV4.0;77SL4900732
0000E3BC;TAPMV4.0;77SL4900566
0000E482;TAPMV4.0;77SL4900179
0000E3C4;TAPMV4.0;77SL4900731
0000E35D;TAPMV4.0;77SL4900537
0000E38B;TAPMV4.0;77SL4900134
0000E3BA;TAPMV4.0;77SL4900568
0000E3EE;TAPMV4.0;77SL4900711
0000E391;TAPMV4.0;77SL4900722
0000E4C2;TAPMV4.0;77SL4900641
0000E3F4;TAPMV4.0;77SL4900584
0000E37D;TAPMV4.0;77SL4900099
0000E3E4;TAPMV4.0;77SL4900022
0000E37B;TAPMV4.0;77SL4900097
0000E3F9;TAPMV4.0;77SL4900010
0000E3E2;TAPMV4.0;77SL4900741
0000E35E;TAPMV4.0;77SL4900538
0000E3DC;TAPMV4.0;77SL4900544
0000E3DD;TAPMV4.0;77SL4900730
0000E3F1;TAPMV4.0;77SL4900581
0000E39A;TAPMV4.0;77SL4900144
0000E41E;TAPMV4.0;77SL4900557
0000E3F0;TAPMV4.0;77SL4900582
0000E379;TAPMV4.0;77SL4900094
0000E385;TAPMV4.0;77SL4900598
0000E387;TAPMV4.0;77SL4900600
0000E3F5;TAPMV4.0;77SL4900589
0000E36B;TAPMV4.0;77SL4900621
0000E3E8;TAPMV4.0;77SL4900705
0000E3D7;TAPMV4.0;77SL4900587
0000E3A7;TAPMV4.0;77SL4900774
0000E37A;TAPMV4.0;77SL4900095
0000E3BE;TAPMV4.0;77SL4900569
0000E3F3;TAPMV4.0;77SL4900585
0000E367;TAPMV4.0;77SL4900504
0000E386;TAPMV4.0;77SL4900596
0000E3ED;TAPMV4.0;77SL4900706
0000E3D1;TAPMV4.0;77SL4900197
0000E3E9;TAPMV4.0;77SL4900704
0000E3C2;TAPMV4.0;77SL4900727
0000E3A9;TAPMV4.0;77SL4900772
0000E366;TAPMV4.0;77SL4900505
0000E362;TAPMV4.0;77SL4900506
0000E491;TAPMV4.0;77SL4900478
0000E490;TAPMV4.0;77SL4900474
0000E384;TAPMV4.0;77SL4900597
0000E5DE;TAPMV4.0;77SL4800834
0000E39B;TAPMV4.0;77SL4900143
0000E3A2;TAPMV4.0;77SL4900123
0000E488;TAPMV4.0;77SL4900087
0000E44F;TAPMV4.0;77SL4900550
0000E389;TAPMV4.0;77SL4900130
0000E363;TAPMV4.0;77SL4900507
0000E456;TAPMV4.0;77SL4900739
0000E620;TAPMV4.0;77SL4800959
0000E35B;TAPMV4.0;77SL4900533
0000E3A0;TAPMV4.0;77SL4900540
0000E39C;TAPMV4.0;77SL4900142
0000E3D5;TAPMV4.0;77SL4900592
0000E36A;TAPMV4.0;77SL4900620
0000E3D4;TAPMV4.0;77SL4900191
0000E2EE;TAPMV4.0;77SL4900749
0000E2FD;TAPMV4.0;77SL4900751
0000E3B9;TAPMV4.0;77SL4900563
0000E38E;TAPMV4.0;77SL4900137
0000E38A;TAPMV4.0;77SL4900135
0000E368;TAPMV4.0;77SL4900503
0000E4A2;TAPMV4.0;77SL4900650
0000E2F0;TAPMV4.0;77SL4900753
0000E487;TAPMV4.0;77SL4900083
0000E4B0;TAPMV4.0;77SL4900035
0000E3E5;TAPMV4.0;77SL4900026
0000E493;TAPMV4.0;77SL4900476
0000E301;TAPMV4.0;77SL4900759
0000E4B3;TAPMV4.0;77SL4900036
0000E2D8;TAPMV4.0;77SL4900440
0000E4B9;TAPMV4.0;77SL4900520
0000E2D9;TAPMV4.0;77SL4900441
0000E305;TAPMV4.0;77SL4900008
0000E438;TAPMV4.0;77SL4900106
0000E2F8;TAPMV4.0;77SL4900120
0000E308;TAPMV4.0;77SL4900492
0000E4C4;TAPMV4.0;77SL4900037
0000E435;TAPMV4.0;77SL4900104
0000E2EA;TAPMV4.0;77SL4900747
0000E476;TAPMV4.0;77SL4900181
0000E452;TAPMV4.0;77SL4900514
0000E45C;TAPMV4.0;77SL4900470
0000E2E1;TAPMV4.0;77SL4900715
0000E4C3;TAPMV4.0;77SL4900188
0000E32E;TAPMV4.0;77SL4900671
0000E478;TAPMV4.0;77SL4900173
0000E48F;TAPMV4.0;77SL4900472
0000E2E3;TAPMV4.0;77SL4900717
0000E479;TAPMV4.0;77SL4900174
0000E311;TAPMV4.0;77SL4900068
0000E44D;TAPMV4.0;77SL4900548
0000E2E6;TAPMV4.0;77SL4900718
0000E49B;TAPMV4.0;77SL4900624
0000E4A4;TAPMV4.0;77SL4900059
0000E496;TAPMV4.0;77SL4900479
0000E310;TAPMV4.0;77SL4900069
0000E472;TAPMV4.0;77SL4900189
0000E486;TAPMV4.0;77SL4900082
0000E306;TAPMV4.0;77SL4900009
0000E485;TAPMV4.0;77SL4900079
0000E47F;TAPMV4.0;77SL4900176
0000E2E5;TAPMV4.0;77SL4900723
0000E4AB;TAPMV4.0;77SL4900055
0000E4AF;TAPMV4.0;77SL4900038
0000E4A7;TAPMV4.0;77SL4900054
0000E4AE;TAPMV4.0;77SL4900039
0000E4AC;TAPMV4.0;77SL4900060
0000E431;TAPMV4.0;77SL4900162
0000E46E;TAPMV4.0;77SL4900764
0000E2E9;TAPMV4.0;77SL4900742
0000E473;TAPMV4.0;77SL4900486
0000E2DF;TAPMV4.0;77SL4900713
0000E4B8;TAPMV4.0;77SL4900523
0000E330;TAPMV4.0;77SL4900675
0000E48B;TAPMV4.0;77SL4900090
0000E4B1;TAPMV4.0;77SL4900032
0000E46C;TAPMV4.0;77SL4900760
0000E376;TAPMV4.0;77SL4900092
0000E49C;TAPMV4.0;77SL4900623
0000E2E2;TAPMV4.0;77SL4900716
0000E497;TAPMV4.0;77SL4900101
0000E43D;TAPMV4.0;77SL4900634
0000E4BC;TAPMV4.0;77SL4900516
0000E449;TAPMV4.0;77SL4900482
0000E475;TAPMV4.0;77SL4900185
0000E45E;TAPMV4.0;77SL4900604
0000E4B6;TAPMV4.0;77SL4900518
0000E446;TAPMV4.0;77SL4900488
0000E432;TAPMV4.0;77SL4900019
0000E45A;TAPMV4.0;77SL4900646
0000E2FE;TAPMV4.0;77SL4900756
0000E309;TAPMV4.0;77SL4900498
0000E30B;TAPMV4.0;77SL4900502
0000E464;TAPMV4.0;77SL4900075
0000E2FB;TAPMV4.0;77SL4900761
0000E33A;TAPMV4.0;77SL4900629
0000E4B4;TAPMV4.0;77SL4900058
0000E459;TAPMV4.0;77SL4900653
0000E49E;TAPMV4.0;77SL4900643
0000E2E4;TAPMV4.0;77SL4900719
0000E2DD;TAPMV4.0;77SL4900663
0000E460;TAPMV4.0;77SL4900609
0000E421;TAPMV4.0;77SL4900552
0000E33F;TAPMV4.0;77SL4900720
0000E32C;TAPMV4.0;77SL4900667
0000E3D0;TAPMV4.0;77SL4900198
0000E337;TAPMV4.0;77SL4900632
0000E2F3;TAPMV4.0;77SL4900113
0000E427;TAPMV4.0;77SL4900473
0000E32D;TAPMV4.0;77SL4900672
0000E2EF;TAPMV4.0;77SL4900748
0000E334;TAPMV4.0;77SL4900678
0000E3D9;TAPMV4.0;77SL4900547
0000E332;TAPMV4.0;77SL4900697
0000E39E;TAPMV4.0;77SL4900146
0000E369;TAPMV4.0;77SL4900619
0000E4BA;TAPMV4.0;77SL4900519
0000E428;TAPMV4.0;77SL4900153
0000E32A;TAPMV4.0;77SL4900664
0000E4BB;TAPMV4.0;77SL4900515
0000E422;TAPMV4.0;77SL4900551
0000E463;TAPMV4.0;77SL4900042
0000E326;TAPMV4.0;77SL4900248
0000E3FF;TAPMV4.0;77SL4900020
0000E3D8;TAPMV4.0;77SL4900546
0000E3BD;TAPMV4.0;77SL4900571
0000E3CD;TAPMV4.0;77SL4900200
0000E39D;TAPMV4.0;77SL4900145
0000E400;TAPMV4.0;77SL4900016
0000E3FE;TAPMV4.0;77SL4900017
0000E7D4;TAPMV4.0;77SL4900783
0000E7D8;TAPMV4.0;77SL4900779
0000E8D2;TAPMV4.0;77SL4900459
0000E42B;TAPMV4.0;77SL4900156
0000E878;TAPMV4.0;77SL4900454
0000E8D5;TAPMV4.0;77SL4900799
0000E33B;TAPMV4.0;77SL4900630
0000E87F;TAPMV4.0;77SL4900805
0000E985;TAPMV4.0;77SL4901394
0000E952;TAPMV4.0;77SL4900986
0000E8D3;TAPMV4.0;77SL4900458
0000E4B7;TAPMV4.0;77SL4900033
0000E8E2;TAPMV4.0;77SL4901203
0000E902;TAPMV4.0;77SL4901213
0000E8C2;TAPMV4.0;77SL4900308
0000E812;TAPMV4.0;77SL4900375
0000E868;TAPMV4.0;77SL4900400
0000EA31;TAPMV4.0;77SL4901304
0000E861;TAPMV4.0;77SL4900396
0000E835;TAPMV4.0;77SL4900431
0000E8A3;TAPMV4.0;77SL4900845
0000E880;TAPMV4.0;77SL4900804
0000EA59;TAPMV4.0;77SL4901153
0000E965;TAPMV4.0;77SL4900995
0000E85D;TAPMV4.0;77SL4900394
0000E8B6;TAPMV4.0;77SL4900469
0000EBAC;TAPMV4.0;77SL4901826
0000E8C3;TAPMV4.0;77SL4900309
0000E6CA;TAPMV4.0;77SL4800272
0000E863;TAPMV4.0;77SL4900397
0000E86F;TAPMV4.0;77SL4900368
0000E524;TAPMV4.0;77SL4800873
0000E814;TAPMV4.0;77SL4900373
0000E51C;TAPMV4.0;77SL4800727
0000E525;TAPMV4.0;77SL4800707
0000E829;TAPMV4.0;77SL4900419
0000E80A;TAPMV4.0;77SL4900354
0000E953;TAPMV4.0;77SL4900989
0000E811;TAPMV4.0;77SL4900414
0000E8CD;TAPMV4.0;77SL4900455
0000E8CC;TAPMV4.0;77SL4900282
0000E9AF;TAPMV4.0;77SL4901375
0000E8E6;TAPMV4.0;77SL4901201
0000E838;TAPMV4.0;77SL4900428
0000E8CB;TAPMV4.0;77SL4900283
0000E824;TAPMV4.0;77SL4900289
0000E94D;TAPMV4.0;77SL4900984
0000E8B7;TAPMV4.0;77SL4900465
0000E869;TAPMV4.0;77SL4900367
0000E346;TAPMV4.0;77SL4900339
0000E851;TAPMV4.0;77SL4900823
0000E554;TAPMV4.0;77SL4800669
0000E9DD;TAPMV4.0;77SL4901409
0000E8F6;TAPMV4.0;77SL4901186
0000E866;TAPMV4.0;77SL4900684
0000E85A;TAPMV4.0;77SL4900389
0000E927;TAPMV4.0;77SL4901176
0000E8C4;TAPMV4.0;77SL4900310
0000E81F;TAPMV4.0;77SL4900287
0000E81A;TAPMV4.0;77SL4900411
0000E918;TAPMV4.0;77SL4901248
0000EA6D;TAPMV4.0;77SL4901090
0000E81B;TAPMV4.0;77SL4900410
0000E82D;TAPMV4.0;77SL4900423
0000E90A;TAPMV4.0;77SL4901238
0000E832;TAPMV4.0;77SL4900426
0000E7C7;TAPMV4.0;77SL4900795
0000E5BF;TAPMV4.0;77SL4800573
0000EA4D;TAPMV4.0;77SL4901002
0000E785;TAPMV4.0;77SL4900228
0000EA4E;TAPMV4.0;77SL4901007
0000E5D0;TAPMV4.0;77SL4800798
0000E97E;TAPMV4.0;77SL4901024
0000E51F;TAPMV4.0;77SL4800868
0000E7C3;TAPMV4.0;77SL4900788
0000EA56;TAPMV4.0;77SL4901160
0000E905;TAPMV4.0;77SL4901241
0000E909;TAPMV4.0;77SL4901233
0000E908;TAPMV4.0;77SL4901239
0000E339;TAPMV4.0;77SL4900628
0000EA86;TAPMV4.0;77SL4901315
0000E867;TAPMV4.0;77SL4900399
0000E8CA;TAPMV4.0;77SL4900281
0000E86A;TAPMV4.0;77SL4900686
0000E81C;TAPMV4.0;77SL4900409
0000EA42;TAPMV4.0;77SL4901448
0000E789;TAPMV4.0;77SL4900301
0000E545;TAPMV4.0;77SL4800694
0000E90E;TAPMV4.0;77SL4901253
0000EA8B;TAPMV4.0;77SL4901332
0000E4F1;TAPMV4.0;77SL4800608
0000E787;TAPMV4.0;77SL4900305
0000E547;TAPMV4.0;77SL4800692
0000E8B8;TAPMV4.0;77SL4900467
0000E5D2;TAPMV4.0;77SL4800796
0000E8FC;TAPMV4.0;77SL4901182
0000E552;TAPMV4.0;77SL4800671
0000EA8C;TAPMV4.0;77SL4901313
0000E819;TAPMV4.0;77SL4900412
0000E8E4;TAPMV4.0;77SL4901206
0000E8FE;TAPMV4.0;77SL4901220
0000E37C;TAPMV4.0;77SL4900098
0000E3B4;TAPMV4.0;77SL4900150
0000E55A;TAPMV4.0;77SL4800733
0000E3F2;TAPMV4.0;77SL4900586
0000E455;TAPMV4.0;77SL4900483
0000E3E3;TAPMV4.0;77SL4900740
0000E2F5;TAPMV4.0;77SL4900117
0000E3CC;TAPMV4.0;77SL4900196
0000E3E1;TAPMV4.0;77SL4900736
0000E35A;TAPMV4.0;77SL4900534
0000E453;TAPMV4.0;77SL4900559
0000E3EF;TAPMV4.0;77SL4900710
0000E360;TAPMV4.0;77SL4900510
0000E3B2;TAPMV4.0;77SL4900127
0000E364;TAPMV4.0;77SL4900508
0000E3A8;TAPMV4.0;77SL4900773
0000E302;TAPMV4.0;77SL4900758
0000E451;TAPMV4.0;77SL4900499
0000E4BE;TAPMV4.0;77SL4900512
0000E468;TAPMV4.0;77SL4900107
0000E2F2;TAPMV4.0;77SL4900114
0000E47E;TAPMV4.0;77SL4900172
0000E42F;TAPMV4.0;77SL4900158
0000E2DC;TAPMV4.0;77SL4900444
0000E430;TAPMV4.0;77SL4900159
0000E433;TAPMV4.0;77SL4900024
0000E2E8;TAPMV4.0;77SL4900743
0000E44C;TAPMV4.0;77SL4900553
0000E3DE;TAPMV4.0;77SL4900737
0000E461;TAPMV4.0;77SL4900605
0000E495;TAPMV4.0;77SL4900480
0000E47B;TAPMV4.0;77SL4900182
0000E469;TAPMV4.0;77SL4900637
0000E2FF;TAPMV4.0;77SL4900755
0000E4A9;TAPMV4.0;77SL4900052
0000E46A;TAPMV4.0;77SL4900187
0000E49D;TAPMV4.0;77SL4900622
0000E2E7;TAPMV4.0;77SL4900744
0000E43C;TAPMV4.0;77SL4900635
0000E2DE;TAPMV4.0;77SL4900714
0000E2FA;TAPMV4.0;77SL4900118
0000E48C;TAPMV4.0;77SL4900088
0000E4A0;TAPMV4.0;77SL4900647
0000E465;TAPMV4.0;77SL4900061
0000E445;TAPMV4.0;77SL4900489
0000E48D;TAPMV4.0;77SL4900089
0000E4A1;TAPMV4.0;77SL4900651
0000E3DA;TAPMV4.0;77SL4900542
0000E40B;TAPMV4.0;77SL4900164
0000E47C;TAPMV4.0;77SL4900183
0000E42C;TAPMV4.0;77SL4900155
0000E378;TAPMV4.0;77SL4900096
0000E3C8;TAPMV4.0;77SL4900576
0000E2FC;TAPMV4.0;77SL4900752
0000E8F8;TAPMV4.0;77SL4901190
0000E912;TAPMV4.0;77SL4901250
0000E345;TAPMV4.0;77SL4900340
0000E341;TAPMV4.0;77SL4900344
0000E380;TAPMV4.0;77SL4900590
0000E420;TAPMV4.0;77SL4900561
0000E494;TAPMV4.0;77SL4900481
0000E3C7;TAPMV4.0;77SL4900577
0000E51B;TAPMV4.0;77SL4800728
0000E9DE;TAPMV4.0;77SL4901408
0000E8D0;TAPMV4.0;77SL4900279
0000E544;TAPMV4.0;77SL4800695
0000E87A;TAPMV4.0;77SL4900448
0000E875;TAPMV4.0;77SL4900005
0000EA85;TAPMV4.0;77SL4901316
0000E9DF;TAPMV4.0;77SL4901407
0000EA52;TAPMV4.0;77SL4900999
0000E8B5;TAPMV4.0;77SL4900468
0000E7DC;TAPMV4.0;77SL4900777
0000E865;TAPMV4.0;77SL4900682
0000E86D;TAPMV4.0;77SL4900848
0000E954;TAPMV4.0;77SL4900985
0000E858;TAPMV4.0;77SL4900824
0000E5BD;TAPMV4.0;77SL4800724
0000E813;TAPMV4.0;77SL4900374
0000E95A;TAPMV4.0;77SL4900976
0000E951;TAPMV4.0;77SL4900981
0000E8D8;TAPMV4.0;77SL4900461
0000E837;TAPMV4.0;77SL4900429
0000E90C;TAPMV4.0;77SL4901237
0000E8C7;TAPMV4.0;77SL4900456
0000E914;TAPMV4.0;77SL4901246
0000E913;TAPMV4.0;77SL4901245
0000E8FD;TAPMV4.0;77SL4901215
0000E8BF;TAPMV4.0;77SL4900313
0000E9F4;TAPMV4.0;77SL4901048
0000E9C1;TAPMV4.0;77SL4901343
0000E85E;TAPMV4.0;77SL4900393
0000E90F;TAPMV4.0;77SL4901252
0000EA4B;TAPMV4.0;77SL4901366
0000E3CF;TAPMV4.0;77SL4900193
0000E90D;TAPMV4.0;77SL4901247
0000E906;TAPMV4.0;77SL4901240
0000E7C6;TAPMV4.0;77SL4900792
0000E84F;TAPMV4.0;77SL4900817
0000E7C4;TAPMV4.0;77SL4900787
0000EA81;TAPMV4.0;
0000E6ED;TAPMV4.0;77SL4800335
0000E676;TAPMV4.0;77SL4800368
0000E541;TAPMV4.0;77SL4800640
0000E786;TAPMV4.0;77SL4900302
0000E994;TAPMV4.0;77SL4901126
0000E834;TAPMV4.0;77SL4900424
0000E8BD;TAPMV4.0;77SL4900311
0000E2EC;TAPMV4.0;77SL4900745
0000E44B;TAPMV4.0;77SL4900021
0000E4B2;TAPMV4.0;77SL4900031
0000E381;TAPMV4.0;77SL4900595
0000E872;TAPMV4.0;77SL4900277
0000E7E1;TAPMV4.0;77SL4900376
0000E781;TAPMV4.0;77SL4900781
0000E7D6;TAPMV4.0;77SL4900775
0000E8C8;TAPMV4.0;77SL4900306
0000E8D7;TAPMV4.0;77SL4900462
0000E548;TAPMV4.0;77SL4800691
0000E51A;TAPMV4.0;77SL4800769
0000E921;TAPMV4.0;77SL4901180
0000E8C9;TAPMV4.0;77SL4900280
0000E8BC;TAPMV4.0;77SL4900466
0000EA48;TAPMV4.0;77SL4901402
0000E632;TAPMV4.0;77SL4800267
0000E864;TAPMV4.0;77SL4900395
0000E870;TAPMV4.0;77SL4900366
0000E5C1;TAPMV4.0;77SL4800574
0000E520;TAPMV4.0;77SL4800869
0000E960;TAPMV4.0;77SL4900972
0000E3CB;TAPMV4.0;77SL4900578
0000EA41;TAPMV4.0;77SL4901443
0000E915;TAPMV4.0;77SL4901230
0000E90B;TAPMV4.0;77SL4901236
0000E820;TAPMV4.0;77SL4900413
0000E8F7;TAPMV4.0;77SL4901185
0000E855;TAPMV4.0;77SL4900387
0000E86C;TAPMV4.0;77SL4900683
0000E9CC;TAPMV4.0;77SL4901358
0000E303;TAPMV4.0;77SL4900757
0000E852;TAPMV4.0;77SL4900822
0000E862;TAPMV4.0;77SL4900398
0000E928;TAPMV4.0;77SL4901181
0000E8FB;TAPMV4.0;77SL4901183
0000E470;TAPMV4.0;77SL4900768
0000E782;TAPMV4.0;77SL4900782
0000E51E;TAPMV4.0;77SL4800725
0000E7CA;TAPMV4.0;77SL4900237
0000EA7E;TAPMV4.0;77SL4901329
0000E514;TAPMV4.0;77SL4800775
0000E836;TAPMV4.0;77SL4900430
0000EA01;TAPMV4.0;77SL4901099
0000E596;TAPMV4.0;77SL4800813
0000EA54;TAPMV4.0;77SL4901003
0000E8EC;TAPMV4.0;77SL4901197
0000E8BE;TAPMV4.0;77SL4900312
0000E831;TAPMV4.0;77SL4900427
0000EA62;TAPMV4.0;77SL4901148
0000EA83;TAPMV4.0;77SL4901326
0000E91B;TAPMV4.0;77SL4901227
0000EA58;TAPMV4.0;77SL4901158
0000EA51;TAPMV4.0;77SL4901163
0000E546;TAPMV4.0;77SL4800693
0000E7E0;TAPMV4.0;77SL4900319
0000E8C5;TAPMV4.0;77SL4900284
0000E7C2;TAPMV4.0;77SL4900789
0000E7DA;TAPMV4.0;77SL4900241
0000E983;TAPMV4.0;77SL4901021
0000E98D;TAPMV4.0;77SL4901385
0000E9AE;TAPMV4.0;77SL4901376
0000EA6C;TAPMV4.0;77SL4901095
0000E50F;TAPMV4.0;77SL4800780
0000E988;TAPMV4.0;77SL4901018
0000E859;TAPMV4.0;77SL4900390
0000E998;TAPMV4.0;77SL4901124
0000E7D9;TAPMV4.0;77SL4900318
0000E849;TAPMV4.0;77SL4900365
0000E7C9;TAPMV4.0;77SL4900794
0000E984;TAPMV4.0;77SL4901020
0000E986;TAPMV4.0;77SL4901014
0000EA68;TAPMV4.0;77SL4901144
0000EA47;TAPMV4.0;77SL4901403
0000E9F3;TAPMV4.0;77SL4901117
0000E4AA;TAPMV4.0;77SL4900056
0000EA66;TAPMV4.0;77SL4901444
0000E9C7;TAPMV4.0;77SL4901361
0000EA53;TAPMV4.0;77SL4901004
0000E916;TAPMV4.0;77SL4901243
0000E830;TAPMV4.0;77SL4900420
0000E97D;TAPMV4.0;77SL4901025
0000E98B;TAPMV4.0;77SL4901391
0000EA69;TAPMV4.0;77SL4901092
0000E981;TAPMV4.0;77SL4901017
0000EA6A;TAPMV4.0;77SL4901097
0000EA19;TAPMV4.0;77SL4901288
0000E8D1;TAPMV4.0;77SL4900460
0000E991;TAPMV4.0;77SL4901123
0000E8CE;TAPMV4.0;77SL4900798
0000E8D6;TAPMV4.0;77SL4900859
0000E7C5;TAPMV4.0;77SL4900791
0000E7DD;TAPMV4.0;77SL4900322
0000E9C5;TAPMV4.0;77SL4901359
