station_id;hardware;board_id
0000E882;TAPMV4.0;77SL4900001
0000E9C2;TAPMV4.0;77SL4901344
0000E7DF;TAPMV4.0;77SL4900320
0000E98C;TAPMV4.0;77SL4901390
0000EA5A;TAPMV4.0;77SL4901152
0000E9C0;TAPMV4.0;77SL4901350
0000E9B5;TAPMV4.0;77SL4901012
0000E8C1;TAPMV4.0;77SL4900307
0000EA88;TAPMV4.0;77SL4901317
0000E50E;TAPMV4.0;77SL4800782
0000E9B6;TAPMV4.0;77SL4901011
0000E987;TAPMV4.0;
0000EA70;TAPMV4.0;77SL4901093
0000E98A;TAPMV4.0;77SL4901386
0000E8E0;TAPMV4.0;77SL4901214
0000E976;TAPMV4.0;77SL4901033
0000EA4F;TAPMV4.0;77SL4901006
0000E4BD;TAPMV4.0;77SL4900517
0000E511;TAPMV4.0;77SL4800777
0000EA80;TAPMV4.0;77SL4901331
0000E978;TAPMV4.0;77SL4901032
0000E84A;TAPMV4.0;77SL4900364
0000E9CF;TAPMV4.0;77SL4901353
0000EA57;TAPMV4.0;77SL4901159
0000E7D2;TAPMV4.0;77SL4900210
0000E516;TAPMV4.0;77SL4800773
0000E8E7;TAPMV4.0;77SL4901205
0000E86E;TAPMV4.0;77SL4900847
0000E97F;TAPMV4.0;77SL4901023
0000E51D;TAPMV4.0;77SL4800726
0000EA6B;TAPMV4.0;77SL4901096
0000E850;TAPMV4.0;77SL4900818
0000E974;TAPMV4.0;77SL4901133
0000E8DC;TAPMV4.0;77SL4900800
0000E97B;TAPMV4.0;77SL4901031
0000E9BF;TAPMV4.0;77SL4901349
0000E9B7;TAPMV4.0;77SL4901016
0000EA84;TAPMV4.0;77SL4901327
0000E9A9;TAPMV4.0;77SL4901379
0000EA72;TAPMV4.0;77SL4901335
0000E9CB;TAPMV4.0;77SL4901357
0000E646;TAPMV4.0;77SL4800547
0000E9B0;TAPMV4.0;77SL4901374
0000E85F;TAPMV4.0;77SL4900392
0000E9B3;TAPMV4.0;77SL4901142
0000E964;TAPMV4.0;77SL4901000
0000E8DD;TAPMV4.0;77SL4901211
0000EA64;TAPMV4.0;77SL4901146
0000E969;TAPMV4.0;77SL4901134
0000E99C;TAPMV4.0;77SL4901116
0000EA26;TAPMV4.0;77SL4901296
0000E982;TAPMV4.0;77SL4901022
0000EA75;TAPMV4.0;77SL4901342
0000E8A6;TAPMV4.0;77SL4900073
0000E8EA;TAPMV4.0;77SL4901200
0000E8F2;TAPMV4.0;77SL4901188
0000E8F1;TAPMV4.0;77SL4901189
0000E9F1;TAPMV4.0;77SL4901113
0000E9D9;TAPMV4.0;77SL4901410
0000E946;TAPMV4.0;77SL4901137
0000E9DA;TAPMV4.0;77SL4901411
0000E9E1;TAPMV4.0;77SL4901462
0000E81D;TAPMV4.0;77SL4900288
0000EA21;TAPMV4.0;77SL4901300
0000E79B;TAPMV4.0;77SL4900403
0000E78D;TAPMV4.0;77SL4900298
0000E996;TAPMV4.0;77SL4901120
0000E95C;TAPMV4.0;77SL4900978
0000E793;TAPMV4.0;77SL4900273
0000E97C;TAPMV4.0;77SL4901030
0000E99D;TAPMV4.0;77SL4901059
0000EA11;TAPMV4.0;77SL4901275
0000E934;TAPMV4.0;77SL4901169
0000EA61;TAPMV4.0;77SL4901143
0000E95F;TAPMV4.0;77SL4900973
0000EA71;TAPMV4.0;77SL4901334
0000EA7B;TAPMV4.0;77SL4901340
0000E4E5;TAPMV4.0;77SL4800619
0000E92C;TAPMV4.0;77SL4901173
0000E92D;TAPMV4.0;77SL4901168
0000E92B;TAPMV4.0;77SL4901174
0000EA1A;TAPMV4.0;77SL4901287
0000E96B;TAPMV4.0;77SL4900991
0000EA5D;TAPMV4.0;77SL4901151
0000E9E9;TAPMV4.0;77SL4901055
0000E9F5;TAPMV4.0;77SL4901111
0000E995;TAPMV4.0;77SL4901121
0000E9FA;TAPMV4.0;77SL4901108
0000EA1C;TAPMV4.0;77SL4901291
0000E923;TAPMV4.0;77SL4901179
0000E93E;TAPMV4.0;77SL4901251
0000E796;TAPMV4.0;77SL4900270
0000EA07;TAPMV4.0;77SL4901264
0000E939;TAPMV4.0;77SL4901259
0000E950;TAPMV4.0;77SL4900988
0000E94E;TAPMV4.0;77SL4900970
0000E94C;TAPMV4.0;77SL4901138
0000E4BF;TAPMV4.0;77SL4900513
0000E962;TAPMV4.0;77SL4900996
0000E78F;TAPMV4.0;77SL4900296
0000E8AE;TAPMV4.0;77SL4900662
0000E943;TAPMV4.0;77SL4901256
0000E98F;TAPMV4.0;77SL4901383
0000EA28;TAPMV4.0;77SL4901299
0000E949;TAPMV4.0;77SL4900992
0000E91A;TAPMV4.0;77SL4901232
0000E963;TAPMV4.0;77SL4901001
0000EA8A;TAPMV4.0;77SL4901276
0000E975;TAPMV4.0;77SL4901034
0000E9C4;TAPMV4.0;77SL4901346
0000E9EA;TAPMV4.0;77SL4901054
0000EA65;TAPMV4.0;77SL4901445
0000E9C8;TAPMV4.0;77SL4901364
0000EA0A;TAPMV4.0;77SL4901268
0000EA67;TAPMV4.0;77SL4901145
0000EA60;TAPMV4.0;77SL4901154
0000E948;TAPMV4.0;77SL4900965
0000E9A8;TAPMV4.0;77SL4901367
0000E8E5;TAPMV4.0;77SL4901202
0000E98E;TAPMV4.0;77SL4901384
0000E9BE;TAPMV4.0;77SL4901348
0000EA5F;TAPMV4.0;77SL4901149
0000E96C;TAPMV4.0;77SL4900990
0000EA34;TAPMV4.0;77SL4901307
0000E9AB;TAPMV4.0;77SL4901377
0000E9A6;TAPMV4.0;77SL4901380
0000E9A5;TAPMV4.0;77SL4901381
0000E79C;TAPMV4.0;77SL4900245
0000EA7A;TAPMV4.0;77SL4901339
0000E968;TAPMV4.0;77SL4900998
0000E93F;TAPMV4.0;77SL4901255
0000EA7F;TAPMV4.0;77SL4901330
0000EA1E;TAPMV4.0;77SL4901286
0000E860;TAPMV4.0;77SL4900391
0000E7E2;TAPMV4.0;77SL4900325
0000E904;TAPMV4.0;77SL4901216
0000E873;TAPMV4.0;77SL4900006
0000E4ED;TAPMV4.0;77SL4800611
0000E7D7;TAPMV4.0;77SL4900780
0000E87E;TAPMV4.0;77SL4900464
0000E810;TAPMV4.0;77SL4900369
0000E784;TAPMV4.0;77SL4900229
0000E7DB;TAPMV4.0;77SL4900242
0000E788;TAPMV4.0;77SL4900304
0000E78C;TAPMV4.0;77SL4900299
0000E95E;TAPMV4.0;77SL4900974
0000E823;TAPMV4.0;77SL4900290
0000E8A4;TAPMV4.0;77SL4900844
0000E845;TAPMV4.0;77SL4900360
0000E7EC;TAPMV4.0;77SL4900381
0000EA36;TAPMV4.0;77SL4901452
0000E7FB;TAPMV4.0;77SL4900328
0000EA04;TAPMV4.0;77SL4901102
0000E7F5;TAPMV4.0;77SL4900327
0000E846;TAPMV4.0;77SL4900359
0000E88E;TAPMV4.0;77SL4900810
0000E879;TAPMV4.0;77SL4900450
0000EA0E;TAPMV4.0;77SL4901283
0000E972;TAPMV4.0;77SL4901129
0000E9B9;TAPMV4.0;77SL4901351
0000E89B;TAPMV4.0;77SL4900838
0000E7E5;TAPMV4.0;77SL4900380
0000E88F;TAPMV4.0;77SL4900809
0000E8A8;TAPMV4.0;77SL4900071
0000E7AB;TAPMV4.0;77SL4900214
0000E7BB;TAPMV4.0;77SL4900221
0000E7CF;TAPMV4.0;77SL4900232
0000E513;TAPMV4.0;77SL4800778
0000E81E;TAPMV4.0;77SL4900286
0000EA45;TAPMV4.0;77SL4901399
0000EA2A;TAPMV4.0;77SL4901293
0000E8B1;TAPMV4.0;77SL4900447
0000E8B2;TAPMV4.0;77SL4900801
0000E542;TAPMV4.0;77SL4800639
0000E8AF;TAPMV4.0;77SL4900081
0000E7A4;TAPMV4.0;77SL4900206
0000E7B9;TAPMV4.0;77SL4900223
0000E7B3;TAPMV4.0;77SL4900701
0000E7AA;TAPMV4.0;77SL4900201
0000E5BB;TAPMV4.0;77SL4800722
0000E88C;TAPMV4.0;77SL4900854
0000EA1D;TAPMV4.0;77SL4901281
0000E82A;TAPMV4.0;77SL4900418
0000E843;TAPMV4.0;77SL4900815
0000E841;TAPMV4.0;77SL4900356
0000E775;TAPMV4.0;77SL4800251
0000E57D;TAPMV4.0;77SL4800919
0000E80E;TAPMV4.0;77SL4900371
0000E805;TAPMV4.0;77SL4900352
0000EA3D;TAPMV4.0;77SL4901451
0000E827;TAPMV4.0;77SL4900295
0000E37E;TAPMV4.0;77SL4900102
0000E382;TAPMV4.0;77SL4900594
0000E572;TAPMV4.0;77SL4800908
0000E80B;TAPMV4.0;77SL4900353
0000E9E0;TAPMV4.0;77SL4901412
0000E5C4;TAPMV4.0;77SL4800576
0000E388;TAPMV4.0;77SL4900131
0000E801;TAPMV4.0;77SL4900348
0000E83D;TAPMV4.0;77SL4900813
0000E77F;TAPMV4.0;77SL4800235
0000EBF5;TAPMV4.0;77SL4901818
0000EB40;TAPMV4.0;77SL4901579
0000EB4B;TAPMV4.0;77SL4901473
0000EAC0;TAPMV4.0;77SL4901481
0000EC00;TAPMV4.0;77SL4901823
0000EB1D;TAPMV4.0;77SL4901901
0000EB21;TAPMV4.0;77SL4901788
0000EB61;TAPMV4.0;77SL4901622
0000EACB;TAPMV4.0;77SL4901954
0000EB52;TAPMV4.0;77SL4901600
0000EB3E;TAPMV4.0;77SL4901974
0000EABF;TAPMV4.0;77SL4901483
0000EB8D;TAPMV4.0;77SL4901528
0000EB6B;TAPMV4.0;77SL4901609
0000EB7C;TAPMV4.0;77SL4901834
0000EB9F;TAPMV4.0;77SL4901591
0000EB79;TAPMV4.0;77SL4901837
0000EB7F;TAPMV4.0;77SL4901839
0000EB0C;TAPMV4.0;77SL4901886
0000EB5E;TAPMV4.0;77SL4901784
0000EB5A;TAPMV4.0;77SL4901608
0000EB5D;TAPMV4.0;77SL4901786
0000EB60;TAPMV4.0;77SL4901783
0000EAF7;TAPMV4.0;77SL4901948
0000EB30;TAPMV4.0;77SL4901562
0000EB42;TAPMV4.0;77SL4901978
0000E992;TAPMV4.0;77SL4901122
0000EA6E;TAPMV4.0;77SL4901089
0000E854;TAPMV4.0;77SL4900820
0000E4C1;TAPMV4.0;77SL4900644
0000E8DA;TAPMV4.0;77SL4900797
0000E999;TAPMV4.0;77SL4901062
0000E8C6;TAPMV4.0;77SL4900285
0000E9C3;TAPMV4.0;77SL4901345
0000E9A0;TAPMV4.0;77SL4901067
0000E973;TAPMV4.0;77SL4901128
0000EA79;TAPMV4.0;77SL4901338
0000EA6F;TAPMV4.0;77SL4901094
0000E990;TAPMV4.0;77SL4901388
0000E8F5;TAPMV4.0;77SL4901187
0000E79D;TAPMV4.0;77SL4900244
0000E8B9;TAPMV4.0;77SL4900315
0000E8BA;TAPMV4.0;77SL4900445
0000E8AA;TAPMV4.0;77SL4900074
0000E853;TAPMV4.0;77SL4900821
0000E4EA;TAPMV4.0;77SL4800614
0000E9F8;TAPMV4.0;77SL4901114
0000E9DC;TAPMV4.0;77SL4901392
0000E9FB;TAPMV4.0;77SL4901107
0000E919;TAPMV4.0;77SL4901228
0000E901;TAPMV4.0;77SL4901212
0000E815;TAPMV4.0;77SL4900408
0000EA74;TAPMV4.0;77SL4901337
0000EA24;TAPMV4.0;77SL4901285
0000E79F;TAPMV4.0;77SL4900238
0000E9A4;TAPMV4.0;77SL4901060
0000EA00;TAPMV4.0;77SL4901104
0000E9EF;TAPMV4.0;77SL4901051
0000EB26;TAPMV4.0;77SL4901558
0000E9F6;TAPMV4.0;77SL4901110
0000E74E;TAPMV4.0;77SL4800460
0000E925;TAPMV4.0;77SL4901178
0000E9BB;TAPMV4.0;77SL4901009
0000E9CE;TAPMV4.0;77SL4901372
0000EA50;TAPMV4.0;77SL4901005
0000EA23;TAPMV4.0;77SL4901302
0000E930;TAPMV4.0;77SL4901170
0000E92E;TAPMV4.0;77SL4901167
0000E937;TAPMV4.0;77SL4901162
0000E9D0;TAPMV4.0;77SL4901354
0000E9F0;TAPMV4.0;77SL4901052
0000E938;TAPMV4.0;77SL4901161
0000E9A3;TAPMV4.0;77SL4901061
0000E932;TAPMV4.0;77SL4901165
0000E91E;TAPMV4.0;77SL4901225
0000E91D;TAPMV4.0;77SL4901221
0000E924;TAPMV4.0;77SL4901226
0000E9E3;TAPMV4.0;77SL4901405
0000E8FA;TAPMV4.0;77SL4901223
0000E8F9;TAPMV4.0;77SL4901222
0000EA39;TAPMV4.0;77SL4901460
0000E935;TAPMV4.0;77SL4901261
0000E9EB;TAPMV4.0;77SL4901053
0000E896;TAPMV4.0;77SL4900834
0000E790;TAPMV4.0;77SL4900266
0000EA5E;TAPMV4.0;77SL4901150
0000E9A2;TAPMV4.0;77SL4901056
0000E9B2;TAPMV4.0;77SL4901035
0000E9AD;TAPMV4.0;77SL4901371
0000E9CA;TAPMV4.0;77SL4901356
0000EA5B;TAPMV4.0;77SL4901157
0000E9AA;TAPMV4.0;77SL4901378
0000E989;TAPMV4.0;77SL4901387
0000EA10;TAPMV4.0;77SL4901266
0000E8E3;TAPMV4.0;77SL4901207
0000E9BC;TAPMV4.0;77SL4901013
0000EA4A;TAPMV4.0;77SL4901008
0000E979;TAPMV4.0;77SL4901027
0000E9E5;TAPMV4.0;77SL4901058
0000E93A;TAPMV4.0;77SL4901258
0000E8F4;TAPMV4.0;77SL4901193
0000E910;TAPMV4.0;77SL4901234
0000E959;TAPMV4.0;77SL4900975
0000E7D3;TAPMV4.0;77SL4900778
0000E78A;TAPMV4.0;77SL4900303
0000E78B;TAPMV4.0;77SL4900300
0000E4F8;TAPMV4.0;77SL4800643
0000E85B;TAPMV4.0;77SL4900388
0000E818;TAPMV4.0;77SL4900405
0000E4E8;TAPMV4.0;77SL4800616
0000E970;TAPMV4.0;77SL4901135
0000E884;TAPMV4.0;77SL4900452
0000E881;TAPMV4.0;77SL4900849
0000E84E;TAPMV4.0;77SL4900819
0000EA7D;TAPMV4.0;77SL4901328
0000EA30;TAPMV4.0;77SL4901311
0000E804;TAPMV4.0;77SL4900335
0000E7B7;TAPMV4.0;77SL4900225
0000E7F9;TAPMV4.0;77SL4900330
0000E856;TAPMV4.0;77SL4900826
0000E9D7;TAPMV4.0;77SL4901395
0000E7F7;TAPMV4.0;77SL4900685
0000E942;TAPMV4.0;77SL4900964
0000E7B0;TAPMV4.0;77SL4900698
0000E885;TAPMV4.0;77SL4900853
0000E8A2;TAPMV4.0;77SL4900846
0000E89D;TAPMV4.0;77SL4900843
0000EA76;TAPMV4.0;77SL4901323
0000E7B1;TAPMV4.0;77SL4900213
0000E7CE;TAPMV4.0;77SL4900231
0000E7CC;TAPMV4.0;77SL4900235
0000E7BC;TAPMV4.0;77SL4900220
0000EA77;TAPMV4.0;77SL4901324
0000E8B4;TAPMV4.0;77SL4900802
0000E4F4;TAPMV4.0;77SL4800605
0000E89A;TAPMV4.0;77SL4900839
0000E7A2;TAPMV4.0;77SL4900209
0000E7A8;TAPMV4.0;77SL4900202
0000E7A1;TAPMV4.0;77SL4900857
0000E7B2;TAPMV4.0;77SL4900212
0000E7EA;TAPMV4.0;77SL4900383
0000E7ED;TAPMV4.0;77SL4900691
0000E7E9;TAPMV4.0;77SL4900384
0000E89C;TAPMV4.0;77SL4900836
0000E82E;TAPMV4.0;77SL4900422
0000E729;TAPMV4.0;77SL4800501
0000E6B1;TAPMV4.0;77SL4800483
0000E897;TAPMV4.0;77SL4900833
0000E840;TAPMV4.0;77SL4900317
0000E3B0;TAPMV4.0;77SL4900124
0000E83A;TAPMV4.0;77SL4900434
0000EA44;TAPMV4.0;77SL4901446
0000E560;TAPMV4.0;77SL4800634
0000E80C;TAPMV4.0;77SL4900351
0000E7FD;TAPMV4.0;77SL4900334
0000E7FF;TAPMV4.0;77SL4900332
0000E5D3;TAPMV4.0;77SL4800795
0000EA3C;TAPMV4.0;77SL4901458
0000E803;TAPMV4.0;77SL4900347
0000E7FE;TAPMV4.0;77SL4900333
0000E800;TAPMV4.0;77SL4900331
0000E5C9;TAPMV4.0;77SL4800896
0000EA3F;TAPMV4.0;77SL4901449
0000EAC1;TAPMV4.0;77SL4901968
0000EB53;TAPMV4.0;77SL4901480
0000EABC;TAPMV4.0;77SL4901484
0000EB08;TAPMV4.0;77SL4901890
0000EB22;TAPMV4.0;77SL4901787
0000EB23;TAPMV4.0;77SL4901581
0000EB5C;TAPMV4.0;77SL4901606
0000EB06;TAPMV4.0;77SL4901889
0000EB0F;TAPMV4.0;77SL4901881
0000EAC5;TAPMV4.0;77SL4901972
0000EB54;TAPMV4.0;77SL4901479
0000EB9E;TAPMV4.0;77SL4901592
0000E898;TAPMV4.0;77SL4900832
0000EB07;TAPMV4.0;77SL4901888
0000E847;TAPMV4.0;77SL4900358
0000EB65;TAPMV4.0;77SL4901626
0000EB6E;TAPMV4.0;77SL4901613
0000EB84;TAPMV4.0;77SL4901842
0000EC68;TAPMV4.0;77SL4901320
0000EC17;TAPMV4.0;77SL4800885
0000E93C;TAPMV4.0;77SL4901262
0000E94F;TAPMV4.0;77SL4900971
0000E9D8;TAPMV4.0;77SL4901400
0000E9BA;TAPMV4.0;77SL4901352
0000E9CD;TAPMV4.0;77SL4901373
0000EC14;TAPMV4.0;77SL4800891
0000EC2E;TAPMV4.0;77SL4901755
0000EBEA;TAPMV4.0;77SL4901804
0000EB0B;TAPMV4.0;77SL4901884
0000EB00;TAPMV4.0;77SL4901935
0000EB98;TAPMV4.0;77SL4901533
0000EAFF;TAPMV4.0;77SL4901936
0000EC2F;TAPMV4.0;77SL4901758
0000EBF3;TAPMV4.0;77SL4901813
0000EBED;TAPMV4.0;77SL4901810
0000EC24;TAPMV4.0;77SL4901863
0000EC82;TAPMV4.0;77SL4901419
0000EC55;TAPMV4.0;77SL4901041
0000EC38;TAPMV4.0;77SL4901764
0000EAA3;TAPMV4.0;77SL4901503
0000EC29;TAPMV4.0;77SL4901756
0000EC39;TAPMV4.0;77SL4800809
0000EC4C;TAPMV4.0;77SL4901079
0000EC2A;TAPMV4.0;77SL4901754
0000EC13;TAPMV4.0;77SL4800890
0000EC67;TAPMV4.0;77SL4901425
0000EBCB;TAPMV4.0;77SL4901540
0000EA25;TAPMV4.0;77SL4901298
0000EA2E;TAPMV4.0;77SL4901309
0000EA2B;TAPMV4.0;77SL4901294
0000EA03;TAPMV4.0;77SL4901103
0000EBDD;TAPMV4.0;77SL4901774
0000EC3E;TAPMV4.0;77SL4800654
0000EC19;TAPMV4.0;77SL4800849
0000EBE3;TAPMV4.0;77SL4901776
0000EC41;TAPMV4.0;77SL4800659
0000EC66;TAPMV4.0;77SL4901430
0000EAED;TAPMV4.0;77SL4901943
0000EBDE;TAPMV4.0;77SL4901773
0000EC88;TAPMV4.0;77SL4901423
0000EC49;TAPMV4.0;77SL4901080
0000EC11;TAPMV4.0;77SL4800887
0000EC4E;TAPMV4.0;77SL4901085
0000EBE0;TAPMV4.0;77SL4901771
0000EBE2;TAPMV4.0;77SL4901777
0000EC1F;TAPMV4.0;77SL4800847
0000EC3F;TAPMV4.0;77SL4800653
0000EAAB;TAPMV4.0;77SL4901495
0000EBBE;TAPMV4.0;77SL4901859
0000EC85;TAPMV4.0;77SL4901422
0000EC37;TAPMV4.0;77SL4901541
0000EC81;TAPMV4.0;77SL4901420
0000EBEE;TAPMV4.0;77SL4901809
0000E966;TAPMV4.0;77SL4900994
0000EC80;TAPMV4.0;77SL4901414
0000EBF9;TAPMV4.0;77SL4901822
0000EAEE;TAPMV4.0;77SL4901902
0000EB9A;TAPMV4.0;77SL4901588
0000EADE;TAPMV4.0;77SL4901915
0000EB77;TAPMV4.0;77SL4901552
0000EB25;TAPMV4.0;77SL4901559
0000EAD5;TAPMV4.0;77SL4901928
0000EB2C;TAPMV4.0;77SL4901560
0000EB4F;TAPMV4.0;77SL4901476
0000EBAE;TAPMV4.0;77SL4901833
0000EAE6;TAPMV4.0;77SL4901903
0000EA9E;TAPMV4.0;77SL4901486
0000EBBA;TAPMV4.0;77SL4901855
0000EC04;TAPMV4.0;77SL4901749
0000EC42;TAPMV4.0;77SL4800658
0000EBC1;TAPMV4.0;77SL4901534
0000EB62;TAPMV4.0;77SL4901621
0000EC35;TAPMV4.0;77SL4800805
0000EB95;TAPMV4.0;77SL4901583
0000EB71;TAPMV4.0;77SL4901618
0000EB11;TAPMV4.0;77SL4901875
0000EB5B;TAPMV4.0;77SL4901607
0000EBC4;TAPMV4.0;77SL4901861
0000EAFC;TAPMV4.0;77SL4901951
0000EB47;TAPMV4.0;77SL4901464
0000EB3F;TAPMV4.0;77SL4901912
0000EB45;TAPMV4.0;77SL4901471
0000EB63;TAPMV4.0;77SL4901620
0000EAF0;TAPMV4.0;77SL4901909
0000EC73;TAPMV4.0;77SL4901437
0000EAE7;TAPMV4.0;77SL4901922
0000EC62;TAPMV4.0;77SL4901073
0000EC51;TAPMV4.0;77SL4901040
0000EAB7;TAPMV4.0;77SL4901468
0000EB69;TAPMV4.0;77SL4901610
0000EC05;TAPMV4.0;77SL4800888
0000EBC5;TAPMV4.0;77SL4901538
0000EAE0;TAPMV4.0;77SL4901913
0000EA9D;TAPMV4.0;77SL4901485
0000EAA7;TAPMV4.0;77SL4901499
0000EA9F;TAPMV4.0;77SL4901487
0000EBF1;TAPMV4.0;77SL4901812
0000EAFD;TAPMV4.0;77SL4901938
0000E84D;TAPMV4.0;77SL4900362
0000EA82;TAPMV4.0;77SL4901318
0000E8DE;TAPMV4.0;77SL4901210
0000E997;TAPMV4.0;77SL4901119
0000E8E8;TAPMV4.0;77SL4901204
0000E993;TAPMV4.0;77SL4901127
0000E8E1;TAPMV4.0;77SL4901208
0000EA2C;TAPMV4.0;77SL4901295
0000E8CF;TAPMV4.0;77SL4900278
0000E7A0;TAPMV4.0;77SL4900239
0000E7E4;TAPMV4.0;77SL4900323
0000E8F3;TAPMV4.0;77SL4901192
0000E8A9;TAPMV4.0;77SL4900077
0000E895;TAPMV4.0;77SL4900835
0000E977;TAPMV4.0;77SL4901029
0000E9E8;TAPMV4.0;77SL4901461
0000E947;TAPMV4.0;77SL4900966
0000E936;TAPMV4.0;77SL4901260
0000E9E4;TAPMV4.0;77SL4901404
0000E900;TAPMV4.0;77SL4901218
0000E518;TAPMV4.0;77SL4800771
0000E797;TAPMV4.0;77SL4900269
0000E9E7;TAPMV4.0;77SL4901401
0000E9EE;TAPMV4.0;77SL4901050
0000E79E;TAPMV4.0;77SL4900243
0000E9B8;TAPMV4.0;77SL4901015
0000E7BF;TAPMV4.0;77SL4900858
0000E95D;TAPMV4.0;77SL4900969
0000E709;TAPMV4.0;77SL4800360
0000E7CB;TAPMV4.0;77SL4900236
0000E9C6;TAPMV4.0;77SL4901360
0000E83C;TAPMV4.0;77SL4900432
0000E929;TAPMV4.0;77SL4901171
0000E933;TAPMV4.0;77SL4901164
0000EA14;TAPMV4.0;77SL4901279
0000E7A3;TAPMV4.0;77SL4900208
0000E9FC;TAPMV4.0;77SL4901112
0000EA17;TAPMV4.0;77SL4901273
0000EA13;TAPMV4.0;77SL4901277
0000EC87;TAPMV4.0;77SL4901424
0000EC7C;TAPMV4.0;77SL4901088
0000EA16;TAPMV4.0;77SL4901140
0000E7EB;TAPMV4.0;77SL4900382
0000EA20;TAPMV4.0;77SL4901289
0000E94A;TAPMV4.0;77SL4900968
0000E96A;TAPMV4.0;77SL4901139
0000EB7A;TAPMV4.0;77SL4901836
0000E6A3;TAPMV4.0;77SL4800467
0000E80D;TAPMV4.0;77SL4900372
0000E78E;TAPMV4.0;77SL4900297
0000E887;TAPMV4.0;77SL4900851
0000E9FE;TAPMV4.0;77SL4901106
0000E9A7;TAPMV4.0;77SL4901362
0000E9D4;TAPMV4.0;77SL4901368
0000E817;TAPMV4.0;77SL4900406
0000EA09;TAPMV4.0;77SL4901267
0000EA0B;TAPMV4.0;77SL4901269
0000EA22;TAPMV4.0;77SL4901301
0000E94B;TAPMV4.0;77SL4900987
0000E940;TAPMV4.0;77SL4901254
0000E944;TAPMV4.0;77SL4901130
0000E9E2;TAPMV4.0;77SL4901406
0000E903;TAPMV4.0;77SL4901217
0000E83B;TAPMV4.0;77SL4900433
0000E8A7;TAPMV4.0;77SL4900070
0000E96D;TAPMV4.0;77SL4901132
