station_id;hardware;board_id
0000E523;TAPMV4.0;77SL4800872
0000E7C8;TAPMV4.0;77SL4900790
0000E4F3;TAPMV4.0;77SL4800606
0000E877;TAPMV4.0;77SL4900007
0000E7E3;TAPMV4.0;77SL4900324
0000E783;TAPMV4.0;77SL4900786
0000E70B;TAPMV4.0;77SL4800395
0000E753;TAPMV4.0;77SL4800521
0000E7BA;TAPMV4.0;77SL4900222
0000E522;TAPMV4.0;77SL4800871
0000EA5C;TAPMV4.0;77SL4901156
0000EA33;TAPMV4.0;77SL4901306
0000E8B3;TAPMV4.0;77SL4900666
0000E7F1;TAPMV4.0;77SL4900695
0000EA2D;TAPMV4.0;77SL4901308
0000EA43;TAPMV4.0;77SL4901447
0000E82B;TAPMV4.0;77SL4900417
0000EA29;TAPMV4.0;77SL4901312
0000E7F4;TAPMV4.0;77SL4900692
0000E8AD;TAPMV4.0;77SL4900661
0000E756;TAPMV4.0;77SL4800524
0000E9FD;TAPMV4.0;77SL4901101
0000EA06;TAPMV4.0;77SL4901272
0000E844;TAPMV4.0;77SL4900814
0000E7B5;TAPMV4.0;77SL4900227
0000E7AC;TAPMV4.0;77SL4900215
0000E7A5;TAPMV4.0;77SL4900207
0000EA0F;TAPMV4.0;77SL4901282
0000E7D0;TAPMV4.0;77SL4900233
0000EA3E;TAPMV4.0;77SL4901450
0000E5CE;TAPMV4.0;77SL4800895
0000E7B6;TAPMV4.0;77SL4900226
0000E7F0;TAPMV4.0;77SL4900385
0000E7CD;TAPMV4.0;77SL4900234
0000EA0C;TAPMV4.0;77SL4901270
0000E89F;TAPMV4.0;77SL4900841
0000E8A1;TAPMV4.0;77SL4900837
0000E7AE;TAPMV4.0;77SL4900216
0000E7B4;TAPMV4.0;77SL4900702
0000E7EF;TAPMV4.0;77SL4900689
0000E7E6;TAPMV4.0;77SL4900379
0000E84C;TAPMV4.0;77SL4900361
0000E515;TAPMV4.0;77SL4800774
0000E7F2;TAPMV4.0;77SL4900694
0000E83F;TAPMV4.0;77SL4900811
0000E825;TAPMV4.0;77SL4900415
0000E826;TAPMV4.0;77SL4900292
0000E6A2;TAPMV4.0;77SL4800468
0000E822;TAPMV4.0;77SL4900291
0000E83E;TAPMV4.0;77SL4900812
0000EA35;TAPMV4.0;77SL4901453
0000E839;TAPMV4.0;77SL4900316
0000EA7C;TAPMV4.0;77SL4901341
0000E802;TAPMV4.0;77SL4900346
0000EA3A;TAPMV4.0;77SL4901455
0000E833;TAPMV4.0;77SL4900425
0000E76E;TAPMV4.0;77SL4800240
0000E57F;TAPMV4.0;77SL4800917
0000EA32;TAPMV4.0;77SL4901305
0000E807;TAPMV4.0;77SL4900349
0000E58E;TAPMV4.0;77SL4800758
0000E5C7;TAPMV4.0;77SL4800900
0000E891;TAPMV4.0;77SL4900831
0000E7B8;TAPMV4.0;77SL4900224
0000E426;TAPMV4.0;77SL4900861
0000E63E;TAPMV4.0;77SL4800499
0000EAB6;TAPMV4.0;77SL4901466
0000EAC2;TAPMV4.0;77SL4901967
0000EB41;TAPMV4.0;77SL4901980
0000EAC8;TAPMV4.0;77SL4901970
0000EB3D;TAPMV4.0;77SL4901975
0000EB43;TAPMV4.0;77SL4901977
0000EAC6;TAPMV4.0;77SL4901969
0000EAB9;TAPMV4.0;77SL4901891
0000EB4D;TAPMV4.0;77SL4901478
0000EB03;TAPMV4.0;77SL4901940
0000EB67;TAPMV4.0;77SL4901624
0000EB28;TAPMV4.0;77SL4901556
0000EB48;TAPMV4.0;77SL4901463
0000EAF9;TAPMV4.0;77SL4901934
0000E848;TAPMV4.0;77SL4900357
0000EB75;TAPMV4.0;77SL4901554
0000EB74;TAPMV4.0;77SL4901615
0000EB92;TAPMV4.0;77SL4901531
0000EB80;TAPMV4.0;77SL4901838
0000EB05;TAPMV4.0;77SL4901887
0000EB01;TAPMV4.0;77SL4901942
0000EBFB;TAPMV4.0;77SL4901820
0000EB2B;TAPMV4.0;77SL4901561
0000EBAD;TAPMV4.0;77SL4901844
0000EB04;TAPMV4.0;77SL4901939
0000EB9C;TAPMV4.0;77SL4901586
0000EB9B;TAPMV4.0;77SL4901587
0000EAD3;TAPMV4.0;77SL4901962
0000EB81;TAPMV4.0;77SL4901790
0000EACE;TAPMV4.0;77SL4901959
0000EC20;TAPMV4.0;77SL4800848
0000EBE8;TAPMV4.0;77SL4901779
0000EA92;TAPMV4.0;77SL4901518
0000EC75;TAPMV4.0;77SL4901086
0000EBE7;TAPMV4.0;77SL4901780
0000EBCE;TAPMV4.0;77SL4901546
0000EC27;TAPMV4.0;77SL4901870
0000EC4A;TAPMV4.0;77SL4901082
0000EC32;TAPMV4.0;77SL4800892
0000EC69;TAPMV4.0;77SL4901431
0000EC64;TAPMV4.0;77SL4901069
0000EA1B;TAPMV4.0;77SL4901292
0000EBDA;TAPMV4.0;77SL4901769
0000EC5B;TAPMV4.0;77SL4901043
0000EC71;TAPMV4.0;77SL4901442
0000EBD3;TAPMV4.0;77SL4901549
0000EC3D;TAPMV4.0;77SL4800655
0000EAAA;TAPMV4.0;77SL4901513
0000EAF2;TAPMV4.0;77SL4901945
0000EAF4;TAPMV4.0;77SL4901963
0000EC86;TAPMV4.0;77SL4901427
0000EC63;TAPMV4.0;77SL4901068
0000EBCC;TAPMV4.0;77SL4901539
0000EC5E;TAPMV4.0;77SL4901049
0000EC08;TAPMV4.0;77SL4800841
0000EC03;TAPMV4.0;77SL4901750
0000EC33;TAPMV4.0;77SL4901761
0000EC07;TAPMV4.0;77SL4800844
0000EC2B;TAPMV4.0;77SL4901753
0000EC6C;TAPMV4.0;77SL4901428
0000EA94;TAPMV4.0;77SL4901520
0000EA91;TAPMV4.0;77SL4901521
0000EA95;TAPMV4.0;77SL4901493
0000EC26;TAPMV4.0;77SL4901871
0000EC0D;TAPMV4.0;77SL4800663
0000EB7D;TAPMV4.0;77SL4901841
0000EBC3;TAPMV4.0;77SL4901862
0000EACA;TAPMV4.0;77SL4901955
0000EBB5;TAPMV4.0;77SL4901852
0000EBA6;TAPMV4.0;77SL4901801
0000EB1B;TAPMV4.0;77SL4901895
0000EBF2;TAPMV4.0;77SL4901814
0000EAE5;TAPMV4.0;77SL4901904
0000EC34;TAPMV4.0;77SL4901760
0000EAEC;TAPMV4.0;77SL4901905
0000EC3B;TAPMV4.0;77SL4800807
0000EBCF;TAPMV4.0;77SL4901545
0000EBD8;TAPMV4.0;77SL4901762
0000EBB0;TAPMV4.0;77SL4901831
0000EC43;TAPMV4.0;77SL4800657
0000EBD5;TAPMV4.0;77SL4901766
0000EC6B;TAPMV4.0;77SL4901429
0000EC01;TAPMV4.0;77SL4800839
0000EB29;TAPMV4.0;77SL4901564
0000EAA9;TAPMV4.0;77SL4901512
0000EBB2;TAPMV4.0;77SL4901848
0000EC52;TAPMV4.0;77SL4901321
0000EBB4;TAPMV4.0;77SL4901845
0000EBA1;TAPMV4.0;77SL4901597
0000EBF7;TAPMV4.0;77SL4901816
0000EB5F;TAPMV4.0;77SL4901785
0000EAAE;TAPMV4.0;77SL4901509
0000EBF6;TAPMV4.0;77SL4901817
0000EBAF;TAPMV4.0;77SL4901832
0000EC0A;TAPMV4.0;77SL4800846
0000EB24;TAPMV4.0;77SL4901582
0000EC53;TAPMV4.0;77SL4901542
0000EA96;TAPMV4.0;77SL4901494
0000EACC;TAPMV4.0;77SL4901953
0000EAA8;TAPMV4.0;77SL4901500
0000EBEF;TAPMV4.0;77SL4901805
0000EC23;TAPMV4.0;77SL4901865
0000EB2F;TAPMV4.0;77SL4901565
0000EAD2;TAPMV4.0;77SL4901923
0000EB7B;TAPMV4.0;77SL4901835
0000EBBD;TAPMV4.0;77SL4901860
0000EBFD;TAPMV4.0;77SL4901748
0000EC61;TAPMV4.0;77SL4901072
0000EC5D;TAPMV4.0;77SL4901070
0000EC60;TAPMV4.0;77SL4901045
0000EBF8;TAPMV4.0;77SL4901815
0000E828;TAPMV4.0;77SL4900294
0000E5A4;TAPMV4.0;77SL4800874
0000EA89;TAPMV4.0;77SL4901515
0000EAA2;TAPMV4.0;77SL4901502
0000EC5C;TAPMV4.0;77SL4901042
0000EC6D;TAPMV4.0;77SL4901439
0000EC79;TAPMV4.0;77SL4901084
0000EC7E;TAPMV4.0;77SL4901418
0000EA37;TAPMV4.0;77SL4901457
0000EA12;TAPMV4.0;77SL4901278
0000E874;TAPMV4.0;77SL4900451
0000EAD9;TAPMV4.0;77SL4901932
0000E9FF;TAPMV4.0;77SL4901105
0000E911;TAPMV4.0;
0000E8EF;TAPMV4.0;77SL4901195
0000E8AB;TAPMV4.0;77SL4900793
0000E8F0;TAPMV4.0;77SL4901194
0000E809;TAPMV4.0;77SL4900355
0000EC54;TAPMV4.0;77SL4901322
0000EC58;TAPMV4.0;77SL4901265
0000EB0D;TAPMV4.0;77SL4901883
0000EC7A;TAPMV4.0;77SL4901415
0000EB72;TAPMV4.0;77SL4901617
0000EBF4;TAPMV4.0;77SL4901811
0000EAD4;TAPMV4.0;77SL4901961
0000EAAC;TAPMV4.0;77SL4901496
0000EC1C;TAPMV4.0;77SL4800852
0000EC2D;TAPMV4.0;77SL4901759
0000E8DF;TAPMV4.0;77SL4901209
0000E99B;TAPMV4.0;77SL4901065
0000EA97;TAPMV4.0;77SL4901517
0000EC3A;TAPMV4.0;77SL4800808
0000EC1D;TAPMV4.0;77SL4901864
0000EC31;TAPMV4.0;77SL4901807
0000EC28;TAPMV4.0;77SL4901869
0000EC77;TAPMV4.0;77SL4901319
0000E931;TAPMV4.0;77SL4901166
0000E9F9;TAPMV4.0;77SL4901109
0000E9D2;TAPMV4.0;77SL4901370
0000EA05;TAPMV4.0;77SL4901271
0000EC0B;TAPMV4.0;77SL4800804
0000EBC9;TAPMV4.0;77SL4901543
0000EA98;TAPMV4.0;77SL4901516
0000E9AC;TAPMV4.0;77SL4901363
0000EA49;TAPMV4.0;77SL4901010
0000E917;TAPMV4.0;77SL4901242
0000E8AC;TAPMV4.0;77SL4900495
0000E907;TAPMV4.0;77SL4901244
0000E89E;TAPMV4.0;77SL4900842
0000E8EE;TAPMV4.0;77SL4901196
0000E8BB;TAPMV4.0;77SL4900446
0000E8EB;TAPMV4.0;77SL4901198
0000E9DB;TAPMV4.0;77SL4901393
0000E9ED;TAPMV4.0;77SL4901047
0000E8C0;TAPMV4.0;77SL4900314
0000E9E6;TAPMV4.0;77SL4901456
0000E792;TAPMV4.0;77SL4900274
0000E791;TAPMV4.0;77SL4900275
0000E795;TAPMV4.0;77SL4900271
0000E92F;TAPMV4.0;77SL4901172
0000E9B4;TAPMV4.0;77SL4901141
0000E8A5;TAPMV4.0;77SL4900658
0000EA9C;TAPMV4.0;77SL4901492
0000EC57;TAPMV4.0;77SL4901039
0000EBDF;TAPMV4.0;77SL4901772
0000EC7F;TAPMV4.0;77SL4901413
0000EBCD;TAPMV4.0;77SL4901547
0000EBD2;TAPMV4.0;77SL4901550
0000EC6A;TAPMV4.0;77SL4901432
0000EC1A;TAPMV4.0;77SL4800850
0000EC65;TAPMV4.0;77SL4901433
0000EC2C;TAPMV4.0;77SL4901872
0000EB39;TAPMV4.0;77SL4901580
0000EC36;TAPMV4.0;77SL4901828
0000EBE1;TAPMV4.0;77SL4901778
0000EBFA;TAPMV4.0;77SL4901821
0000EAD7;TAPMV4.0;77SL4901926
0000EC0F;TAPMV4.0;77SL4800801
0000EB87;TAPMV4.0;77SL4901792
0000EBC0;TAPMV4.0;77SL4901857
0000EACF;TAPMV4.0;77SL4901958
0000EBBF;TAPMV4.0;77SL4901858
0000EBDC;TAPMV4.0;77SL4901767
0000EA8F;TAPMV4.0;77SL4901523
0000EB70;TAPMV4.0;77SL4901611
0000EB83;TAPMV4.0;77SL4901843
0000EAB3;TAPMV4.0;77SL4901506
0000EBB3;TAPMV4.0;77SL4901847
0000E93B;TAPMV4.0;77SL4901257
0000E967;TAPMV4.0;77SL4900993
0000E91F;TAPMV4.0;77SL4901224
0000E711;TAPMV4.0;77SL4800399
0000E9BD;TAPMV4.0;77SL4901347
0000E9A1;TAPMV4.0;77SL4901389
0000EA87;TAPMV4.0;77SL4901314
0000E926;TAPMV4.0;77SL4901177
0000E92A;TAPMV4.0;77SL4901175
0000E941;TAPMV4.0;77SL4900963
0000EA1F;TAPMV4.0;77SL4901284
0000EA18;TAPMV4.0;77SL4901274
0000EA2F;TAPMV4.0;77SL4901310
0000E9B1;TAPMV4.0;77SL4901036
0000EC3C;TAPMV4.0;77SL4800806
0000EC74;TAPMV4.0;77SL4901438
0000EBD4;TAPMV4.0;77SL4901548
0000EBDB;TAPMV4.0;77SL4901768
0000EB4A;TAPMV4.0;77SL4901474
0000EAEF;TAPMV4.0;77SL4901910
0000EAFB;TAPMV4.0;77SL4901952
0000EB15;TAPMV4.0;77SL4901893
0000EC5A;TAPMV4.0;77SL4800840
0000EB64;TAPMV4.0;77SL4901619
0000EB31;TAPMV4.0;77SL4901572
0000EB35;TAPMV4.0;77SL4901575
0000EA9B;TAPMV4.0;77SL4901491
0000EC47;TAPMV4.0;77SL4901076
0000EB3B;TAPMV4.0;77SL4901577
0000EC83;TAPMV4.0;77SL4901421
0000EBB1;TAPMV4.0;77SL4901846
0000EADC;TAPMV4.0;77SL4901929
0000EAC4;TAPMV4.0;77SL4901965
0000EAA0;TAPMV4.0;77SL4901488
0000EC0E;TAPMV4.0;77SL4800800
0000EAF8;TAPMV4.0;77SL4901947
0000E93D;TAPMV4.0;77SL4901125
0000E99F;TAPMV4.0;77SL4901063
0000E920;TAPMV4.0;77SL4901229
0000E8FF;TAPMV4.0;77SL4901219
0000E9F7;TAPMV4.0;77SL4901115
0000E945;TAPMV4.0;77SL4900967
0000E9D5;TAPMV4.0;77SL4901397
0000E8B0;TAPMV4.0;77SL4900078
0000E794;TAPMV4.0;77SL4900272
0000E658;TAPMV4.0;77SL4800299
0000E9C9;TAPMV4.0;77SL4901355
0000EA15;TAPMV4.0;77SL4901290
0000E730;TAPMV4.0;77SL4800506
0000E97A;TAPMV4.0;77SL4901026
0000EC0C;TAPMV4.0;77SL4800845
0000EAD6;TAPMV4.0;77SL4901927
0000E9D3;TAPMV4.0;77SL4901369
0000E99A;TAPMV4.0;77SL4901066
0000E9F2;TAPMV4.0;77SL4901118
0000E8ED;TAPMV4.0;77SL4901191
0000E961;TAPMV4.0;77SL4900997
0000E557;TAPMV4.0;77SL4800736
0000E526;TAPMV4.0;77SL4800708
0000E558;TAPMV4.0;77SL4800735
0000E96F;TAPMV4.0;77SL4901136
0000E883;TAPMV4.0;77SL4900453
0000E87D;TAPMV4.0;77SL4900463
0000E85C;TAPMV4.0;77SL4900386
0000E8D4;TAPMV4.0;77SL4900457
0000E7C0;TAPMV4.0;77SL4900785
0000E7C1;TAPMV4.0;77SL4900784
0000E922;TAPMV4.0;77SL4901184
0000E53C;TAPMV4.0;77SL4800742
0000E5BE;TAPMV4.0;77SL4800962
0000EA4C;TAPMV4.0;77SL4901382
0000E9EC;TAPMV4.0;77SL4901057
0000E7A9;TAPMV4.0;77SL4900203
0000E7A6;TAPMV4.0;77SL4900205
0000EA46;TAPMV4.0;77SL4901398
0000E821;TAPMV4.0;77SL4900293
0000E871;TAPMV4.0;77SL4900276
0000E82F;TAPMV4.0;77SL4900421
0000E9D1;TAPMV4.0;77SL4901365
0000E7F6;TAPMV4.0;77SL4900688
0000E9D6;TAPMV4.0;77SL4901396
0000EA78;TAPMV4.0;77SL4901333
0000E7AF;TAPMV4.0;77SL4900211
0000E7E8;TAPMV4.0;77SL4900377
0000EA27;TAPMV4.0;77SL4901297
0000E7BE;TAPMV4.0;77SL4900218
0000EA63;TAPMV4.0;77SL4901147
0000E899;TAPMV4.0;77SL4900840
0000E7BD;TAPMV4.0;77SL4900219
0000EB58;TAPMV4.0;77SL4901602
0000EB1E;TAPMV4.0;77SL4901900
0000EB10;TAPMV4.0;77SL4901882
0000EADD;TAPMV4.0;77SL4901916
0000EB85;TAPMV4.0;77SL4901795
0000EBA5;TAPMV4.0;77SL4901825
0000EB73;TAPMV4.0;77SL4901616
0000EB2E;TAPMV4.0;77SL4901567
0000EB33;TAPMV4.0;77SL4901566
0000EB09;TAPMV4.0;77SL4901892
0000EB8F;TAPMV4.0;77SL4901526
0000EADF;TAPMV4.0;77SL4901914
0000EAB8;TAPMV4.0;77SL4901469
0000EB1C;TAPMV4.0;77SL4901894
0000EADB;TAPMV4.0;77SL4901930
0000EAAF;TAPMV4.0;77SL4901510
0000EB34;TAPMV4.0;77SL4901569
0000EB32;TAPMV4.0;77SL4901571
0000EB86;TAPMV4.0;77SL4901793
0000EB8C;TAPMV4.0;77SL4901796
0000EAA1;TAPMV4.0;77SL4901501
0000EBE9;TAPMV4.0;77SL4901806
0000EBB8;TAPMV4.0;77SL4901849
0000EB16;TAPMV4.0;77SL4901873
0000EC8C;TAPMV4.0;77SL4901426
0000E971;TAPMV4.0;77SL4901037
0000EAAD;TAPMV4.0;77SL4901508
0000EB9D;TAPMV4.0;77SL4901593
0000EAE3;TAPMV4.0;77SL4901918
0000EB27;TAPMV4.0;77SL4901557
0000EAEA;TAPMV4.0;77SL4901907
0000EBBB;TAPMV4.0;77SL4901854
0000E7F3;TAPMV4.0;77SL4900693
0000E8A0;TAPMV4.0;77SL4900080
0000E7A7;TAPMV4.0;77SL4900204
0000E7AD;TAPMV4.0;77SL4900217
0000E7E7;TAPMV4.0;77SL4900378
0000E7EE;TAPMV4.0;77SL4900690
0000EB20;TAPMV4.0;77SL4901898
0000EAB2;TAPMV4.0;77SL4901505
0000EB68;TAPMV4.0;77SL4901623
0000EB55;TAPMV4.0;77SL4901605
0000EB99;TAPMV4.0;77SL4901589
0000EB6C;TAPMV4.0;77SL4901628
0000EB59;TAPMV4.0;77SL4901782
0000EB90;TAPMV4.0;77SL4901525
0000E816;TAPMV4.0;77SL4900407
0000EB8B;TAPMV4.0;77SL4901797
0000EBAB;TAPMV4.0;77SL4901827
0000EAE1;TAPMV4.0;77SL4901920
0000EBA7;TAPMV4.0;77SL4901800
0000EBAA;TAPMV4.0;77SL4901829
0000EBA8;TAPMV4.0;77SL4901598
0000EB17;TAPMV4.0;77SL4901874
0000EB8E;TAPMV4.0;77SL4901527
0000EB46;TAPMV4.0;77SL4901979
0000EB89;TAPMV4.0;77SL4901799
0000EB1A;TAPMV4.0;77SL4901896
0000EB56;TAPMV4.0;77SL4901604
0000EC8B;TAPMV4.0;77SL4901083
0000EB3C;TAPMV4.0;77SL4901576
0000EB6D;TAPMV4.0;77SL4901614
0000EB6A;TAPMV4.0;77SL4901627
0000EB0A;TAPMV4.0;77SL4901885
0000E7D1;TAPMV4.0;77SL4900230
0000E88B;TAPMV4.0;77SL4900855
0000E82C;TAPMV4.0;77SL4900416
0000E886;TAPMV4.0;77SL4900852
0000E892;TAPMV4.0;77SL4900830
0000EA38;TAPMV4.0;77SL4901303
0000EA3B;TAPMV4.0;77SL4901459
0000E87B;TAPMV4.0;77SL4900449
0000E99E;TAPMV4.0;77SL4901064
0000E806;TAPMV4.0;77SL4900350
0000E842;TAPMV4.0;77SL4900816
0000E549;TAPMV4.0;77SL4800690
0000E5AD;TAPMV4.0;77SL4800883
0000E808;TAPMV4.0;77SL4900240
0000E7DE;TAPMV4.0;77SL4900321
0000E52D;TAPMV4.0;77SL4800756
0000E590;TAPMV4.0;77SL4800819
0000E857;TAPMV4.0;77SL4900825
0000EABE;TAPMV4.0;77SL4901911
0000EABB;TAPMV4.0;77SL4901482
0000EAEB;TAPMV4.0;77SL4901906
0000EAE8;TAPMV4.0;77SL4901921
0000EBA2;TAPMV4.0;77SL4901596
0000EADA;TAPMV4.0;77SL4901931
0000EB38;TAPMV4.0;77SL4901570
0000EB18;TAPMV4.0;77SL4901876
0000EB4C;TAPMV4.0;77SL4901472
0000EAC7;TAPMV4.0;77SL4901971
0000EABA;TAPMV4.0;77SL4901467
0000EB51;TAPMV4.0;77SL4901601
0000EB44;TAPMV4.0;77SL4901976
0000EB0E;TAPMV4.0;77SL4901880
0000EAE9;TAPMV4.0;77SL4901908
0000EBA9;TAPMV4.0;77SL4901830
0000EA08;TAPMV4.0;77SL4901100
0000EC4D;TAPMV4.0;77SL4901263
0000EBA3;TAPMV4.0;77SL4901595
0000EB97;TAPMV4.0;77SL4901585
0000EB94;TAPMV4.0;77SL4901529
0000EB57;TAPMV4.0;77SL4901603
0000EB3A;TAPMV4.0;77SL4901578
0000EB50;TAPMV4.0;77SL4901475
0000EC70;TAPMV4.0;77SL4901436
0000E5C2;TAPMV4.0;77SL4800577
0000EB93;TAPMV4.0;77SL4901530
0000EAE4;TAPMV4.0;77SL4901917
0000EB66;TAPMV4.0;77SL4901625
0000EAC9;TAPMV4.0;77SL4901956
0000EAFE;TAPMV4.0;77SL4901937
0000EB91;TAPMV4.0;77SL4901532
0000EAA6;TAPMV4.0;77SL4901498
0000EBFC;TAPMV4.0;77SL4901819
0000EAC3;TAPMV4.0;77SL4901966
0000EB6F;TAPMV4.0;77SL4901612
0000EC12;TAPMV4.0;77SL4800889
0000EBEB;TAPMV4.0;77SL4901803
0000EB88;TAPMV4.0;77SL4901791
0000EC15;TAPMV4.0;77SL4800853
0000EA99;TAPMV4.0;77SL4901489
0000EAD8;TAPMV4.0;77SL4901925
0000EBD9;TAPMV4.0;77SL4901770
0000EA8E;TAPMV4.0;77SL4901470
0000EC40;TAPMV4.0;77SL4800652
0000EC1E;TAPMV4.0;77SL4901866
0000EBD6;TAPMV4.0;77SL4901765
0000EC22;TAPMV4.0;77SL4901867
0000EC4B;TAPMV4.0;77SL4901078
0000EACD;TAPMV4.0;77SL4901960
0000EBEC;TAPMV4.0;77SL4901802
0000EC46;TAPMV4.0;77SL4901074
0000EC7B;TAPMV4.0;77SL4901087
0000EBC7;TAPMV4.0;77SL4901536
0000EC48;TAPMV4.0;77SL4901071
0000EAF6;TAPMV4.0;77SL4901949
0000EC45;TAPMV4.0;77SL4901075
0000EBE4;TAPMV4.0;77SL4901775
0000EC02;TAPMV4.0;77SL4901751
0000EC76;TAPMV4.0;77SL4901091
0000EA93;TAPMV4.0;77SL4901519
0000EBE5;TAPMV4.0;77SL4901794
0000EBC6;TAPMV4.0;77SL4901537
0000EC6E;TAPMV4.0;77SL4901434
0000EC06;TAPMV4.0;77SL4800706
0000EA8D;TAPMV4.0;77SL4901522
0000EC25;TAPMV4.0;77SL4901752
0000EAA5;TAPMV4.0;77SL4901497
0000EBC8;TAPMV4.0;77SL4901535
0000EC30;TAPMV4.0;77SL4901757
0000EC7D;TAPMV4.0;77SL4901417
0000EC84;TAPMV4.0;77SL4901416
0000EC21;TAPMV4.0;77SL4901868
0000EC16;TAPMV4.0;77SL4800884
0000EBF0;TAPMV4.0;77SL4901808
0000EBA4;TAPMV4.0;77SL4901594
0000EB82;TAPMV4.0;77SL4901555
0000EAF5;TAPMV4.0;77SL4901950
0000EAB4;TAPMV4.0;77SL4901507
0000EB1F;TAPMV4.0;77SL4901899
0000EB7E;TAPMV4.0;77SL4901840
0000EB14;TAPMV4.0;77SL4901879
0000EC78;TAPMV4.0;77SL4901440
0000EBBC;TAPMV4.0;77SL4901853
0000EBB9;TAPMV4.0;77SL4901856
0000EBFE;TAPMV4.0;77SL4901747
0000EAF3;TAPMV4.0;77SL4901944
0000EAB5;TAPMV4.0;77SL4901465
0000EBD7;TAPMV4.0;77SL4901763
0000EC72;TAPMV4.0;77SL4901441
0000EB2D;TAPMV4.0;77SL4901568
0000EB76;TAPMV4.0;77SL4901553
0000EAF1;TAPMV4.0;77SL4901946
0000EAE2;TAPMV4.0;77SL4901919
0000EAD0;TAPMV4.0;77SL4901957
0000EBD0;TAPMV4.0;77SL4901544
0000EB37;TAPMV4.0;77SL4901573
0000EB36;TAPMV4.0;77SL4901574
0000EB49;TAPMV4.0;77SL4901973
0000EB96;TAPMV4.0;77SL4901584
0000EAB1;TAPMV4.0;77SL4901514
0000EBFF;TAPMV4.0;77SL4901824
0000EAB0;TAPMV4.0;77SL4901511
0000EC09;TAPMV4.0;77SL4800803
0000EC10;TAPMV4.0;77SL4800802
0000EAA4;TAPMV4.0;77SL4901504
0000EA9A;TAPMV4.0;77SL4901490
0000EB02;TAPMV4.0;77SL4901941
0000EAD1;TAPMV4.0;77SL4901924
0000EC1B;TAPMV4.0;77SL4800851
0000EBC2;TAPMV4.0;77SL4901789
0000E95B;TAPMV4.0;77SL4900977
